2007
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/pneubr.def
Pneumoconiosis
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"110004 CACOAL";-;-;-;-;-;-;-;1;-;1;-;-;2
"110005 CEREJEIRAS";-;1;-;-;-;-;-;-;-;-;-;-;1
"110020 PORTO VELHO";-;-;-;-;1;-;-;-;-;-;-;-;1
"110029 SANTA LUZIA D'OESTE";-;1;-;-;-;-;-;-;-;-;-;-;1
"110148 SAO FELIPE D'OESTE";-;-;-;-;-;-;-;1;-;-;-;-;1
"120038 PLACIDO DE CASTRO";-;-;-;-;-;-;-;-;1;-;-;-;1
"120040 RIO BRANCO";-;-;-;-;-;-;-;-;1;-;-;-;1
"130160 FONTE BOA";-;-;-;-;-;-;-;5;-;-;-;-;5
"130260 MANAUS";-;-;-;1;1;-;-;1;-;-;-;1;4
"130330 NOVO ARIPUANA";2;-;-;-;-;-;-;-;-;-;-;-;2
"130340 PARINTINS";-;-;-;-;-;-;-;1;-;-;-;-;1
"130353 PRESIDENTE FIGUEIREDO";-;-;-;-;-;-;-;1;-;-;-;-;1
"130420 TEFE";-;1;-;-;-;-;-;2;-;-;-;-;3
"140010 BOA VISTA";-;-;1;-;-;-;-;1;-;1;2;1;6
"140017 CANTA";-;-;-;-;-;-;-;-;1;-;-;-;1
"140020 CARACARAI";-;-;-;1;-;-;-;-;-;-;-;-;1
"140047 RORAINOPOLIS";-;-;-;-;-;1;-;-;-;-;-;-;1
"150060 ALTAMIRA";-;-;1;-;-;1;-;2;-;-;2;-;6
"150085 ANAPU";1;-;-;-;-;-;-;1;-;-;-;-;2
"150140 BELEM";-;-;-;-;1;-;-;-;-;-;-;-;1
"150270 CONCEICAO DO ARAGUAIA";-;-;1;-;-;-;-;-;-;-;-;-;1
"150360 ITAITUBA";-;-;-;-;1;-;-;-;-;-;-;-;1
"150442 MARITUBA";-;-;-;-;-;-;1;-;-;-;-;-;1
"150548 PACAJA";-;-;-;-;-;-;-;-;-;-;1;-;1
"150618 RONDON DO PARA";-;-;-;-;-;-;-;-;-;1;-;-;1
"150680 SANTAREM";-;-;-;1;1;-;-;-;-;-;-;-;2
"150780 SENADOR JOSE PORFIRIO";-;-;1;-;-;-;-;-;-;-;-;-;1
"150815 URUARA";-;-;-;-;-;-;-;-;1;-;-;-;1
"170510 CHAPADA DA NATIVIDADE";-;-;2;-;-;-;-;1;-;1;-;-;4
"170560 CONCEICAO DO TOCANTINS";-;-;-;-;1;-;1;-;-;-;-;-;2
"170710 DIVINOPOLIS DO TOCANTINS";-;1;-;-;-;-;-;-;-;-;-;-;1
"171330 MIRANORTE";-;-;-;-;-;-;-;-;1;-;-;-;1
"171370 MONTE SANTO DO TOCANTINS";-;-;-;-;-;1;-;-;-;-;-;-;1
"171420 NATIVIDADE";-;1;-;-;-;-;-;-;1;-;-;1;3
"171620 PARANA";-;-;-;-;-;-;-;-;-;-;-;1;1
"171800 PORTO ALEGRE DO TOCANTINS";1;-;-;-;-;-;-;-;-;-;-;-;1
"171820 PORTO NACIONAL";-;-;-;-;-;1;-;1;-;-;-;-;2
"172100 PALMAS";-;-;1;2;-;2;2;4;1;-;-;1;13
"172120 TOCANTINOPOLIS";-;-;-;-;-;-;-;-;1;-;-;-;1
"210405 ESTREITO";-;-;-;1;-;-;-;-;-;-;-;-;1
"210455 GOVERNADOR EDISON LOBAO";-;-;-;-;-;-;-;-;-;1;-;-;1
"210520 IGARAPE GRANDE";-;-;1;-;-;-;-;-;-;-;-;-;1
"210530 IMPERATRIZ";-;-;-;1;-;-;-;-;-;-;-;-;1
"210660 MATOES";-;-;-;-;-;-;-;-;-;-;-;1;1
"210735 NOVA OLINDA DO MARANHAO";-;-;-;-;1;-;-;-;-;-;-;-;1
"210830 PENALVA";-;-;-;-;-;-;-;-;-;-;-;1;1
"211130 SAO LUIS";-;-;-;-;-;-;-;1;-;-;-;-;1
"220260 CASTELO DO PIAUI";-;-;-;-;-;-;1;-;-;-;-;-;1
"220270 COCAL";-;-;-;-;-;-;1;-;-;-;-;-;1
"220275 COLONIA DO GURGUEIA";-;-;-;-;-;1;-;-;-;-;-;-;1
"221063 SEBASTIAO LEAL";-;-;-;-;-;-;3;-;-;-;-;-;3
"221100 TERESINA";-;-;-;-;1;-;-;-;-;-;-;-;1
"230030 ACOPIARA";-;-;-;-;-;-;-;-;1;-;-;-;1
"230050 ALCANTARAS";-;-;1;-;-;-;-;-;-;-;-;-;1
"230110 ARACATI";-;-;-;1;-;-;1;-;-;-;-;-;2
"230170 AURORA";-;-;-;-;-;-;-;-;1;-;-;-;1
"230350 CASCAVEL";-;-;-;-;-;-;-;-;-;-;1;-;1
"230440 FORTALEZA";1;1;-;-;-;-;-;-;-;1;-;-;3
"230500 GUARACIABA DO NORTE";-;-;-;-;-;-;-;-;1;-;-;-;1
"230523 HORIZONTE";-;-;-;-;1;-;-;-;-;-;-;-;1
"230530 IBIAPINA";-;-;-;-;-;1;-;-;-;-;-;-;1
"230620 ITAICABA";-;-;-;-;-;-;1;-;-;-;-;-;1
"230730 JUAZEIRO DO NORTE";-;-;-;-;1;1;-;-;-;1;-;-;3
"230780 MARCO";-;-;-;-;1;-;-;-;-;-;-;-;1
"230840 MISSAO VELHA";-;-;-;-;-;-;-;-;-;-;-;1;1
"230860 MONSENHOR TABOSA";1;-;-;-;-;-;-;-;-;-;-;-;1
"230870 MORADA NOVA";-;-;-;-;-;-;-;-;1;-;-;-;1
"230920 NOVA OLINDA";-;-;-;-;-;-;-;-;-;-;1;-;1
"231230 SAO BENEDITO";-;-;-;-;-;-;-;-;-;-;1;-;1
"231340 TIANGUA";-;-;2;-;1;-;2;2;1;-;-;-;8
"231360 UBAJARA";-;-;1;1;1;-;-;-;1;-;1;-;5
"231410 VICOSA DO CEARA";1;1;-;-;-;-;-;-;-;-;-;-;2
"240010 ACARI";-;-;-;-;-;-;-;-;1;-;1;1;3
"240020 ACU";-;-;-;1;-;-;-;-;-;-;-;-;1
"240165 BODO";-;-;-;-;-;-;-;-;-;-;-;1;1
"240200 CAICO";-;-;-;-;-;-;2;-;-;-;-;-;2
"240220 CANGUARETAMA";-;-;-;-;1;-;-;-;-;-;-;-;1
"240240 CARNAUBA DOS DANTAS";-;-;2;2;-;-;-;1;-;-;2;2;9
"240260 CEARA-MIRIM";-;-;1;-;-;-;-;-;-;-;-;1;2
"240270 CERRO CORA";-;-;-;-;-;-;-;1;-;-;-;-;1
"240300 CRUZETA";-;-;1;-;-;-;-;-;-;-;-;-;1
"240310 CURRAIS NOVOS";-;-;1;-;-;-;-;-;-;-;-;-;1
"240325 PARNAMIRIM";-;-;-;-;-;-;-;1;-;-;-;-;1
"240340 EQUADOR";-;-;-;-;-;1;6;1;4;3;-;1;16
