2013
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/malabr.def
Malaria
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"355170 SERTAOZINHO";1;-;1;-;1;-;-;-;-;1;-;1;5
"355190 SEVERINIA";-;-;-;-;1;-;-;-;-;-;-;-;1
"355220 SOROCABA";1;1;-;1;1;2;-;1;1;1;-;-;9
"355240 SUMARE";-;-;1;2;-;-;-;1;-;-;1;2;7
"355250 SUZANO";-;-;-;4;2;2;-;-;-;-;-;-;8
"355280 TABOAO DA SERRA";-;1;3;-;-;-;-;-;-;-;-;-;4
"355310 TAIACU";-;-;-;-;1;-;-;-;-;-;-;-;1
"355350 TAPIRAI";2;-;-;-;-;-;-;-;-;-;-;-;2
"355360 TAPIRATIBA";-;-;-;-;-;-;-;-;1;-;-;-;1
"355400 TATUI";1;-;-;-;-;1;-;-;-;-;-;-;2
"355410 TAUBATE";1;1;-;-;-;-;-;1;-;-;-;1;4
"355430 TEODORO SAMPAIO";2;-;-;3;-;-;-;-;-;-;1;-;6
"355480 TREMEMBE";1;1;1;-;-;-;-;-;-;-;-;-;3
"355500 TUPA";-;-;-;-;-;-;1;-;-;-;-;-;1
"355510 TUPI PAULISTA";-;-;-;-;-;-;-;-;-;-;-;1;1
"355535 UBARANA";-;-;-;-;-;-;-;-;-;-;-;1;1
"355540 UBATUBA";-;1;-;-;-;-;-;-;1;-;-;2;4
"355580 URANIA";-;-;-;-;-;-;1;-;-;-;-;1;2
"355620 VALINHOS";-;-;-;2;-;-;-;-;-;-;-;-;2
"355645 VARGEM GRANDE PAULISTA";-;-;-;-;-;-;1;-;-;-;-;-;1
"355650 VARZEA PAULISTA";-;-;-;-;-;-;1;-;-;-;-;-;1
"355670 VINHEDO";1;1;1;-;1;-;-;-;-;-;-;-;4
"355710 VOTUPORANGA";1;-;-;-;1;-;-;-;-;2;-;-;4
"410040 ALMIRANTE TAMANDARE";-;3;-;-;1;-;-;-;-;-;-;-;4
"410100 AMPERE";-;-;-;-;-;-;-;1;-;-;-;-;1
"410110 ANDIRA";-;-;-;-;-;-;-;-;-;-;1;-;1
"410140 APUCARANA";1;-;-;-;-;-;-;-;-;1;-;-;2
"410150 ARAPONGAS";-;-;-;-;-;-;-;-;-;1;-;1;2
"410200 ASSIS CHATEAUBRIAND";-;-;-;-;-;1;-;-;-;-;-;-;1
"410240 BANDEIRANTES";-;-;-;-;-;-;-;-;-;-;1;-;1
"410270 BARRA DO JACARE";-;-;-;-;-;-;-;-;1;-;-;-;1
"410345 CAFELANDIA";-;1;-;-;-;-;-;-;-;-;-;-;1
"410370 CAMBE";-;-;-;-;-;-;-;-;-;-;-;1;1
"410390 CAMPINA DA LAGOA";-;-;-;-;-;-;1;-;-;-;-;-;1
"410400 CAMPINA GRANDE DO SUL";2;-;-;-;-;-;-;1;-;1;-;-;4
"410405 CAMPO BONITO";-;-;-;-;-;-;-;1;-;-;-;-;1
"410420 CAMPO LARGO";2;-;-;-;-;2;-;1;1;1;-;-;7
"410425 CAMPO MAGRO";1;-;-;-;-;-;1;-;-;-;-;-;2
"410430 CAMPO MOURAO";-;1;-;-;-;-;-;-;-;-;1;-;2
"410440 CANDIDO DE ABREU";-;-;-;-;-;-;-;-;-;-;-;1;1
"410450 CAPANEMA";1;-;-;-;-;-;-;-;-;-;-;-;1
"410460 CAPITAO LEONIDAS MARQUES";-;-;-;-;-;-;-;1;-;-;-;-;1
"410480 CASCAVEL";4;2;1;-;2;1;2;1;-;2;1;4;20
"410550 CIANORTE";-;-;-;-;-;-;-;-;1;-;1;-;2
"410580 COLOMBO";-;1;-;-;1;1;-;-;-;-;-;-;3
"410630 CORBELIA";-;-;-;-;-;-;-;1;1;-;1;-;3
"410690 CURITIBA";4;7;3;2;6;3;3;12;7;5;6;2;60
"410720 DOIS VIZINHOS";1;-;-;-;-;-;-;-;-;1;-;1;3
"410730 DOUTOR CAMARGO";-;-;-;-;1;-;-;-;-;-;-;-;1
"410750 ENGENHEIRO BELTRAO";1;-;-;-;-;-;-;-;-;-;-;-;1
"410765 FAZENDA RIO GRANDE";-;-;-;-;1;-;-;1;-;-;-;-;2
"410790 FLORESTA";-;-;-;-;-;-;-;1;-;-;-;-;1
"410830 FOZ DO IGUACU";5;3;4;-;2;1;2;1;-;-;3;-;21
"410832 FRANCISCO ALVES";-;-;-;-;-;-;-;-;-;-;-;1;1
"410840 FRANCISCO BELTRAO";-;-;1;-;1;-;1;-;-;1;-;1;5
"410860 GOIOERE";-;-;-;-;-;-;-;-;1;-;-;-;1
"410940 GUARAPUAVA";-;-;1;-;-;-;-;1;-;-;-;-;2
"410980 IBIPORA";-;-;-;-;1;-;-;-;-;-;-;-;1
"410990 ICARAIMA";-;-;-;-;-;-;-;-;-;1;-;-;1
"411070 IRATI";-;-;-;-;-;-;-;-;-;-;-;1;1
"411080 IRETAMA";-;-;-;-;-;-;-;-;-;2;-;-;2
"411095 ITAIPULANDIA";1;-;-;1;-;-;-;-;-;-;-;-;2
"411250 JARDIM ALEGRE";1;-;-;-;-;-;1;-;-;-;-;-;2
"411270 JATAIZINHO";-;-;-;-;-;-;-;2;-;-;-;-;2
"411300 JUSSARA";-;-;-;-;-;1;-;-;-;-;-;-;1
"411370 LONDRINA";1;-;-;-;-;3;3;2;-;-;3;2;14
"411400 MAMBORE";-;1;-;-;-;-;-;-;-;-;-;-;1
"411420 MANDAGUARI";-;-;-;-;-;-;-;-;-;1;-;-;1
"411460 MARECHAL CANDIDO RONDON";-;1;-;-;-;1;-;1;-;-;-;-;3
"411490 MARILANDIA DO SUL";1;-;-;-;-;-;-;-;-;-;-;-;1
"411520 MARINGA";1;3;1;3;2;1;4;2;2;-;2;1;22
"411545 MARQUINHO";1;-;1;-;-;-;-;-;-;-;-;-;2
"411560 MATELANDIA";-;1;1;-;-;-;-;-;-;-;-;3;5
"411580 MEDIANEIRA";-;1;-;-;-;-;-;-;1;-;-;1;3
"411585 MERCEDES";1;-;-;-;-;-;1;-;-;-;-;-;2
"411725 NOVA PRATA DO IGUACU";-;-;-;-;-;-;2;-;-;-;-;-;2
"411760 PALMAS";-;-;-;-;-;-;-;-;-;-;1;-;1
"411790 PALOTINA";1;-;-;-;-;-;-;-;-;-;-;-;1
"411820 PARANAGUA";-;-;-;-;-;-;-;1;-;-;-;-;1
"411850 PATO BRANCO";-;-;-;-;-;1;-;-;-;-;-;-;1
"411915 PINHAIS";-;-;-;-;1;-;-;-;1;-;2;2;6
"411940 PIRAI DO SUL";-;-;-;-;1;-;-;-;-;-;-;-;1
"411950 PIRAQUARA";1;-;-;-;-;1;-;-;-;-;-;1;3
"411990 PONTA GROSSA";2;1;-;2;-;-;-;-;-;-;3;2;10
"412060 PRUDENTOPOLIS";-;-;-;-;-;-;-;-;-;-;1;-;1
"412070 QUATIGUA";-;-;-;-;-;-;-;-;-;-;1;-;1
"412080 QUATRO BARRAS";-;1;-;-;-;-;-;-;1;-;-;1;3
"412090 QUEDAS DO IGUACU";-;-;-;-;-;-;-;1;1;-;-;-;2
"412140 REALEZA";1;-;-;-;-;-;-;-;-;-;-;-;1
"412200 RIO AZUL";-;-;-;-;-;-;-;-;-;2;-;-;2
"412220 RIO BRANCO DO SUL";1;-;-;-;-;-;-;-;-;-;-;-;1
"412230 RIO NEGRO";-;-;-;-;-;-;-;-;-;-;-;1;1
"412300 SALTO DO LONTRA";-;-;-;-;-;-;1;-;-;-;-;-;1
"412320 SANTA CECILIA DO PAVAO";1;-;-;-;-;-;-;-;-;-;-;-;1
"412350 SANTA HELENA";-;1;-;-;-;-;-;-;-;-;-;-;1
"412380 SANTA IZABEL DO OESTE";-;-;1;-;1;1;-;-;-;-;1;-;4
"412385 SANTA MARIA DO OESTE";-;-;-;-;1;-;-;-;-;-;-;-;1
"412402 SANTA TEREZA DO OESTE";-;-;-;-;-;-;-;-;-;1;-;-;1
"412520 SAO JORGE D'OESTE";-;-;-;-;-;1;-;-;-;-;-;-;1
"412550 SAO JOSE DOS PINHAIS";2;4;-;5;1;1;1;-;-;-;1;-;15
"412570 SAO MIGUEL DO IGUACU";-;-;2;-;-;1;-;-;-;-;-;-;3
"412625 SARANDI";-;-;-;-;-;-;-;-;-;-;-;1;1
"412627 SAUDADE DO IGUACU";-;-;-;1;-;-;-;-;-;-;-;-;1
"412730 TERRA RICA";-;1;-;-;-;-;1;1;1;1;1;-;6
"412740 TERRA ROXA";-;-;-;-;-;-;-;-;-;-;-;1;1
"412760 TIJUCAS DO SUL";-;-;1;-;-;-;-;-;-;-;-;-;1
"412770 TOLEDO";1;-;1;1;-;-;-;-;-;-;-;1;4
"412800 UBIRATA";1;-;-;-;-;-;-;-;-;-;-;-;1
"412810 UMUARAMA";-;-;-;-;-;-;-;1;-;-;-;-;1
"412855 VERA CRUZ DO OESTE";1;-;-;-;-;-;-;-;1;-;-;-;2
"420140 ARARANGUA";-;1;-;-;-;-;-;-;-;-;-;-;1
"420200 BALNEARIO CAMBORIU";-;-;1;-;-;-;-;-;-;1;2;1;5
"420210 BARRA VELHA";1;-;-;-;-;-;-;-;-;-;-;-;1
"420230 BIGUACU";-;-;-;-;-;-;-;-;-;-;1;-;1
"420240 BLUMENAU";1;2;-;-;-;-;1;-;1;2;-;2;9
"420245 BOMBINHAS";-;-;-;-;-;-;-;-;1;-;1;-;2
"420290 BRUSQUE";-;2;-;-;-;-;1;-;-;1;1;1;6
"420310 CAIBI";-;-;-;-;-;-;-;-;-;-;1;-;1
"420320 CAMBORIU";-;-;-;-;-;-;1;1;-;1;1;-;4
"420380 CANOINHAS";-;-;-;-;-;-;-;-;-;1;-;-;1
"420420 CHAPECO";-;-;-;-;-;-;1;-;-;-;2;2;5
"420430 CONCORDIA";1;-;1;-;1;1;1;1;-;-;1;1;8
"420435 CORDILHEIRA ALTA";-;-;-;-;-;-;-;-;-;1;-;-;1
"420440 CORONEL FREITAS";-;-;-;-;-;-;-;1;-;-;1;-;2
"420460 CRICIUMA";-;1;1;-;-;-;2;1;-;-;-;2;7
"420470 CUNHA PORA";-;-;1;-;-;-;-;-;-;1;-;-;2
"420530 FAXINAL DOS GUEDES";-;-;-;-;-;-;-;-;-;2;-;-;2
"420540 FLORIANOPOLIS";4;6;4;4;2;2;4;1;1;5;2;3;38
"420570 GAROPABA";-;-;-;-;1;-;-;-;-;-;-;-;1
"420580 GARUVA";-;-;-;-;-;-;-;-;-;1;-;-;1
"420590 GASPAR";-;-;-;-;-;-;-;-;-;-;1;-;1
"420610 GRAO PARA";-;-;-;1;-;-;-;-;-;-;-;1;2
"420630 GUABIRUBA";-;-;-;-;-;-;-;-;-;-;1;-;1
"420640 GUARACIABA";-;-;-;-;1;2;-;1;1;1;-;-;6
"420650 GUARAMIRIM";-;-;-;-;-;-;1;-;-;1;1;-;3
"420700 ICARA";1;-;-;1;-;-;1;-;1;1;-;-;5
"420710 ILHOTA";-;-;-;-;-;-;-;1;-;-;-;-;1
"420730 IMBITUBA";-;-;-;-;-;-;1;-;-;-;-;-;1
"420750 INDAIAL";-;-;-;-;-;-;1;-;-;-;-;-;1
"420800 ITA";-;-;-;-;1;-;-;-;-;-;-;-;1
"420820 ITAJAI";1;2;2;-;-;-;1;3;2;1;1;-;13
"420830 ITAPEMA";-;-;-;1;-;-;-;-;1;-;-;-;2
"420880 JAGUARUNA";1;-;-;-;-;-;-;-;-;-;-;-;1
"420890 JARAGUA DO SUL";-;-;-;-;1;-;-;-;-;1;-;-;2
"420900 JOACABA";-;-;1;-;-;-;-;-;-;1;-;1;3
"420910 JOINVILLE";3;1;2;-;2;2;-;1;2;1;3;1;18
"420915 JOSE BOITEUX";-;-;-;-;-;-;1;-;-;-;-;-;1
"420940 LAGUNA";1;-;-;-;-;-;-;-;-;-;-;-;1
"421010 MAFRA";-;-;-;-;-;-;-;-;-;-;-;1;1
"421050 MARAVILHA";-;-;-;-;-;1;-;-;-;-;-;-;1
"421080 MELEIRO";-;-;-;-;-;-;-;1;-;-;-;-;1
"421100 MONDAI";-;1;-;-;-;-;-;-;-;-;1;-;2
"421130 NAVEGANTES";-;1;-;-;-;-;1;1;-;-;-;-;3
"421170 ORLEANS";1;-;-;-;-;1;-;-;-;-;-;-;2
"421189 PAINEL";-;-;-;-;-;-;-;-;-;1;-;-;1
"421190 PALHOCA";-;-;-;1;-;1;1;-;2;-;-;1;6
"421210 PALMITOS";-;-;-;-;-;-;-;-;-;1;-;-;1
"421220 PAPANDUVA";-;-;-;-;1;-;-;-;1;-;-;-;2
"421225 PASSO DE TORRES";-;-;-;-;-;-;-;1;-;-;-;-;1
"421280 BALNEARIO PICARRAS";-;-;-;-;-;-;-;1;-;-;-;-;1
"421315 PLANALTO ALEGRE";-;-;-;1;-;-;-;-;-;-;-;-;1
"421350 PORTO BELO";2;1;-;-;-;-;-;-;-;-;-;-;3
"421430 RANCHO QUEIMADO";-;-;-;-;-;-;1;-;-;-;-;-;1
"421460 RIO DO OESTE";-;-;-;-;1;-;-;-;-;-;-;-;1
"421470 RIO DOS CEDROS";-;-;-;-;-;1;-;-;-;1;-;-;2
"421480 RIO DO SUL";-;-;-;-;1;-;1;-;-;-;1;-;3
"421500 RIO NEGRINHO";-;-;-;-;-;-;-;-;-;-;-;1;1
"421550 SANTA CECILIA";-;-;-;-;-;-;-;-;-;1;-;-;1
"421575 SAO BERNARDINO";-;-;-;-;1;-;-;-;-;-;-;-;1
"421580 SAO BENTO DO SUL";1;-;-;1;-;-;-;-;-;-;-;-;2
"421600 SAO CARLOS";-;-;-;-;-;-;-;1;-;-;-;-;1
"421620 SAO FRANCISCO DO SUL";-;-;-;-;-;-;-;-;1;-;-;1;2
"421630 SAO JOAO BATISTA";-;-;-;-;1;-;-;-;-;-;-;-;1
"421650 SAO JOAQUIM";-;1;-;-;-;-;-;-;-;-;-;-;1
"421660 SAO JOSE";2;-;-;-;1;-;1;1;1;4;2;-;12
"421690 SAO LOURENCO DO OESTE";-;-;-;-;1;-;-;1;-;-;-;-;2
"421720 SAO MIGUEL DO OESTE";-;-;-;-;-;-;1;3;-;1;-;-;5
"421740 SCHROEDER";-;-;-;-;-;-;-;1;-;-;-;-;1
"421750 SEARA";1;-;-;-;-;-;-;-;-;-;-;-;1
"421800 TIJUCAS";-;-;-;-;-;-;-;-;-;-;1;-;1
"421820 TIMBO";1;1;-;-;-;2;-;-;-;-;-;-;4
"421840 TREZE DE MAIO";-;-;-;-;-;1;-;-;-;-;-;-;1
"421870 TUBARAO";-;-;1;-;-;-;1;-;-;1;1;-;4
"421900 URUSSANGA";-;-;-;-;-;-;-;-;-;1;-;-;1
"421930 VIDEIRA";1;1;1;-;-;-;-;-;1;-;2;-;6
"421970 XAXIM";-;1;-;-;-;-;-;1;-;2;-;-;4
"430060 ALVORADA";1;-;-;-;-;-;-;-;-;-;-;-;1
"430140 ARVOREZINHA";-;-;-;1;-;-;-;-;-;-;-;-;1
"430160 BAGE";-;-;-;-;-;-;1;1;3;-;-;-;5
"430195 BARRA FUNDA";-;-;-;-;-;-;1;-;-;-;-;-;1
"430210 BENTO GONCALVES";-;-;-;1;-;-;-;-;-;-;-;-;1
"430290 CACEQUI";-;-;-;-;-;-;-;-;-;1;-;-;1
"430310 CACHOEIRINHA";1;-;-;-;-;-;-;-;-;-;1;-;2
"430350 CAMAQUA";-;-;-;-;1;-;-;-;-;-;1;-;2
"430370 CAMPINA DAS MISSOES";-;-;1;-;-;-;-;-;-;-;-;-;1
"430390 CAMPO BOM";-;-;-;-;-;-;1;-;-;-;-;-;1
"430435 CANDIOTA";1;-;-;-;-;-;-;-;-;-;-;-;1
"430440 CANELA";-;-;-;-;-;-;-;-;1;-;-;-;1
"430460 CANOAS";1;1;2;-;-;-;-;1;1;1;1;2;10
"430466 CAPAO DO LEAO";-;-;1;-;-;-;-;-;-;-;-;-;1
"430500 CATUIPE";-;-;-;-;-;-;1;-;-;1;1;-;3
"430510 CAXIAS DO SUL";-;-;-;-;-;-;-;1;-;1;-;-;2
"430545 CIDREIRA";1;-;-;-;-;-;-;-;-;-;-;-;1
"430570 CONDOR";-;-;-;-;-;-;-;-;1;-;-;-;1
"430610 CRUZ ALTA";-;-;1;-;-;-;-;1;-;-;-;-;2
"430700 ERECHIM";-;-;-;-;-;-;-;-;1;-;-;-;1
"430790 FARROUPILHA";1;-;1;-;-;-;-;-;-;-;-;-;2
"430860 GARIBALDI";1;-;-;-;-;-;-;-;-;-;-;-;1
"430910 GRAMADO";-;-;-;-;-;-;-;-;2;-;-;-;2
"430930 GUAIBA";-;1;-;-;-;-;-;-;1;-;-;-;2
"430960 HORIZONTINA";-;-;-;-;-;-;-;-;-;-;-;1;1
"431020 IJUI";-;-;-;-;-;-;-;-;-;-;-;1;1
"431053 ITAARA";-;-;-;-;-;-;-;1;-;-;-;-;1
"431130 LAGOA VERMELHA";-;-;-;1;-;-;-;-;-;-;-;-;1
"431160 LIBERATO SALZANO";-;-;-;-;-;-;-;-;-;2;1;-;3
"431177 MAQUINE";-;-;-;-;-;-;1;-;-;-;-;-;1
"431180 MARAU";-;-;-;-;-;-;-;-;-;2;-;1;3
"431340 NOVO HAMBURGO";-;-;-;-;-;-;1;-;-;-;4;-;5
"431370 PALMEIRA DAS MISSOES";-;-;1;-;-;-;-;-;-;-;-;-;1
"431390 PANAMBI";-;-;-;-;-;-;-;-;-;-;-;1;1
"431403 PARECI NOVO";-;-;-;-;-;-;-;-;-;-;1;-;1
"431410 PASSO FUNDO";1;-;1;-;-;-;-;-;-;-;1;-;3
"431440 PELOTAS";1;-;-;-;-;-;-;2;1;-;-;-;4
"431490 PORTO ALEGRE";3;-;1;2;-;2;1;2;4;1;5;1;22
"431575 RIOZINHO";-;-;1;-;-;-;-;-;-;-;-;-;1
"431590 RODEIO BONITO";-;-;-;-;1;-;-;-;-;-;-;-;1
"431680 SANTA CRUZ DO SUL";-;-;-;1;-;-;-;-;-;-;-;-;1
"431690 SANTA MARIA";-;1;-;-;1;-;-;-;-;1;-;2;5
"431710 SANT'ANA DO LIVRAMENTO";-;-;-;-;-;-;-;-;-;-;-;1;1
"431720 SANTA ROSA";-;-;-;-;-;-;-;-;-;1;-;-;1
"431730 SANTA VITORIA DO PALMAR";-;-;1;-;-;-;-;-;-;-;-;-;1
"431740 SANTIAGO";2;-;-;-;-;-;-;-;-;-;-;-;2
"431750 SANTO ANGELO";-;-;-;-;-;-;-;-;1;-;-;-;1
"431760 SANTO ANTONIO DA PATRULHA";-;-;-;1;-;-;-;-;-;-;-;-;1
"431775 SANTO ANTONIO DO PLANALTO";-;1;-;-;-;-;-;-;-;-;-;-;1
"431870 SAO LEOPOLDO";-;-;-;-;-;1;-;-;-;-;-;-;1
"431880 SAO LOURENCO DO SUL";-;-;-;-;-;-;-;-;-;-;1;-;1
"431950 SAO SEBASTIAO DO CAI";-;-;-;-;-;1;-;-;-;-;-;-;1
"431971 SAO VALENTIM DO SUL";-;-;-;1;-;-;-;-;-;-;-;-;1
"432000 SAPUCAIA DO SUL";-;-;-;-;1;-;-;-;-;-;-;-;1
"432120 TAQUARA";-;-;-;-;-;-;-;2;-;-;-;-;2
"432140 TENENTE PORTELA";-;-;-;-;-;-;-;-;-;-;1;-;1
"432143 TERRA DE AREIA";-;-;-;-;1;-;-;-;-;-;-;-;1
"432230 TUPARENDI";-;-;-;-;-;-;-;-;-;1;-;-;1
"432250 VACARIA";-;-;-;-;-;-;-;-;1;-;-;-;1
"432260 VENANCIO AIRES";-;1;-;-;-;-;-;-;-;-;-;1;2
"432280 VERANOPOLIS";-;-;-;-;-;-;-;-;-;-;-;1;1
"432300 VIAMAO";1;-;-;-;-;-;-;-;-;-;-;-;1
"500060 AMAMBAI";-;-;-;-;-;-;-;-;-;-;1;-;1
"500100 APARECIDA DO TABOADO";1;-;2;-;-;-;1;-;-;-;-;-;4
"500190 BATAGUASSU";-;-;1;-;1;-;-;-;2;-;-;-;4
"500240 CAARAPO";-;-;-;-;-;-;1;-;-;-;-;-;1
"500270 CAMPO GRANDE";5;-;6;2;3;2;3;5;-;3;1;2;32
"500320 CORUMBA";-;1;-;-;-;-;-;-;-;-;-;1;2
"500325 COSTA RICA";-;1;-;-;-;-;-;-;-;-;-;-;1
"500330 COXIM";-;-;-;-;-;-;-;-;-;-;-;1;1
"500370 DOURADOS";1;1;2;1;4;1;-;-;1;1;2;-;14
"500375 ELDORADO";-;-;-;1;-;-;-;-;-;-;-;-;1
"500430 IGUATEMI";-;-;-;-;-;-;-;-;-;-;1;-;1
"500460 ITAQUIRAI";-;1;-;-;-;-;1;-;-;-;-;-;2
"500540 MARACAJU";-;-;-;-;1;-;-;-;-;-;-;-;1
"500570 NAVIRAI";-;-;-;-;-;-;-;-;-;-;1;-;1
"500600 NOVA ALVORADA DO SUL";2;-;-;-;-;2;-;-;-;-;-;-;4
"500660 PONTA PORA";1;-;-;-;-;2;-;-;-;-;1;-;4
"500720 RIO BRILHANTE";-;-;-;-;-;-;-;-;-;-;-;1;1
"500740 RIO VERDE DE MATO GROSSO";-;-;-;-;-;-;-;1;-;-;-;-;1
"500750 ROCHEDO";-;-;1;-;-;-;-;-;-;-;-;-;1
"500769 SAO GABRIEL DO OESTE";1;-;-;-;1;-;-;1;1;2;1;1;8
"500790 SIDROLANDIA";-;1;-;-;-;-;-;-;-;-;-;-;1
"500793 SONORA";-;-;-;-;-;-;-;-;-;-;1;-;1
"500830 TRES LAGOAS";-;-;-;-;-;1;-;-;-;2;2;-;5
"510030 ALTO ARAGUAIA";1;-;-;-;-;-;-;1;-;-;-;-;2
"510125 ARAPUTANGA";-;-;-;-;-;-;-;-;-;1;-;-;1
"510330 COMODORO";-;-;1;-;-;-;-;-;-;-;-;-;1
"510340 CUIABA";-;-;1;-;-;-;-;-;1;1;1;-;4
"510642 PEIXOTO DE AZEVEDO";-;-;-;-;-;-;-;-;-;-;1;-;1
"510675 PONTES E LACERDA";-;-;-;-;-;-;-;-;-;2;1;-;3
"510760 RONDONOPOLIS";-;-;-;-;-;-;-;-;-;1;-;-;1
"510790 SINOP";-;-;-;-;1;-;-;-;-;-;-;-;1
"510840 VARZEA GRANDE";-;-;-;-;-;1;-;-;-;-;-;-;1
"520005 ABADIA DE GOIAS";-;-;-;-;-;-;-;1;-;-;-;-;1
"520010 ABADIANIA";-;-;-;-;-;-;-;-;1;-;-;-;1
"520025 AGUAS LINDAS DE GOIAS";-;-;1;1;-;-;-;-;-;-;-;-;2
"520055 ALTO HORIZONTE";-;-;-;-;-;-;-;-;-;2;-;-;2
"520060 ALTO PARAISO DE GOIAS";-;-;-;-;-;-;-;-;-;-;-;2;2
"520110 ANAPOLIS";4;1;-;3;1;1;7;5;3;4;2;2;33
"520130 ANICUNS";1;-;-;-;-;-;-;-;-;-;-;-;1
"520140 APARECIDA DE GOIANIA";8;4;3;3;5;3;7;6;6;6;4;9;64
"520150 APORE";1;-;-;-;-;-;-;1;-;-;-;-;2
"520180 ARAGOIANIA";-;-;1;1;-;-;-;-;-;-;-;-;2
"520330 BELA VISTA DE GOIAS";-;-;-;-;-;-;-;-;1;-;-;-;1
"520350 BOM JESUS DE GOIAS";2;-;-;-;-;1;1;-;1;-;-;-;5
"520425 CACHOEIRA DOURADA";-;-;-;-;-;-;-;1;-;-;-;-;1
"520440 CAIAPONIA";-;-;-;-;-;-;-;-;-;1;-;-;1
"520450 CALDAS NOVAS";3;2;-;2;4;2;3;4;-;2;3;2;27
"520510 CATALAO";-;-;-;-;-;-;3;1;-;1;-;-;5
"520545 CEZARINA";-;-;-;-;1;-;-;-;-;-;-;-;1
"520547 CHAPADAO DO CEU";-;-;-;-;-;-;1;-;-;-;-;-;1
"520549 CIDADE OCIDENTAL";-;2;-;-;1;1;1;-;-;-;1;-;6
"520620 CRISTALINA";-;1;-;-;-;-;-;1;-;1;1;-;4
"520630 CRISTIANOPOLIS";-;-;-;-;-;-;-;-;-;-;1;1;2
"520640 CRIXAS";-;-;-;-;-;-;-;-;-;-;1;-;1
"520680 DAMOLANDIA";-;-;-;-;-;-;-;1;-;-;-;-;1
"520750 ESTRELA DO NORTE";-;-;-;-;-;1;-;-;-;-;-;-;1
"520800 FORMOSA";-;-;-;-;-;-;-;-;-;-;1;-;1
"520810 FORMOSO";-;1;-;-;-;-;-;-;-;-;-;-;1
"520860 GOIANESIA";-;-;1;2;1;-;-;-;-;-;1;-;5
"520870 GOIANIA";14;17;17;11;18;11;16;12;14;28;21;15;194
"520880 GOIANIRA";1;-;1;-;3;1;1;2;3;1;2;-;15
"520890 GOIAS";3;-;-;-;-;1;-;-;2;1;-;1;8
"520920 GUAPO";-;1;-;-;-;-;-;-;-;-;-;-;1
"520970 HIDROLANDIA";2;-;-;-;-;-;-;-;-;-;-;-;2
"521000 INHUMAS";1;-;-;2;1;-;-;-;-;-;-;-;4
"521020 IPORA";-;-;-;-;-;-;-;-;-;-;-;1;1
"521040 ITABERAI";-;-;-;-;-;-;-;1;-;-;2;1;4
"521150 ITUMBIARA";1;-;-;-;-;-;-;-;-;-;1;-;2
"521180 JARAGUA";-;-;-;-;2;-;-;-;-;-;-;-;2
"521190 JATAI";2;3;1;1;1;-;2;-;-;-;-;1;11
"521220 JUSSARA";-;-;-;1;-;-;-;1;-;1;-;1;4
"521250 LUZIANIA";-;-;-;-;-;-;1;-;-;-;-;-;1
"521308 MINACU";2;1;2;-;1;-;-;-;-;2;2;6;16
"521310 MINEIROS";2;2;-;-;-;-;-;-;1;2;1;1;9
"521350 MONTE ALEGRE DE GOIAS";1;-;-;-;-;-;-;-;-;-;-;1;2
"521370 MONTES CLAROS DE GOIAS";-;-;-;-;-;-;-;-;-;-;1;1;2
"521380 MORRINHOS";1;-;1;-;-;-;1;-;-;-;-;-;3
"521400 MOZARLANDIA";1;1;-;-;-;-;-;-;-;-;-;-;2
"521405 MUNDO NOVO";1;-;-;-;-;-;-;-;-;-;-;-;1
"521450 NEROPOLIS";1;-;-;1;-;-;-;-;-;-;-;1;3
"521460 NIQUELANDIA";-;1;-;-;-;-;-;-;1;-;-;-;2
"521483 NOVA CRIXAS";-;-;-;-;-;-;-;-;-;1;-;-;1
"521500 NOVA VENEZA";-;-;-;-;-;1;-;-;-;-;-;-;1
"521570 PALMEIRAS DE GOIAS";-;-;1;-;-;-;3;1;3;-;4;-;12
"521630 PARANAIGUARA";-;1;-;-;-;-;-;-;-;-;-;-;1
"521760 PLANALTINA";-;2;-;-;-;-;-;-;-;-;-;1;3
"521810 PORTELANDIA";-;-;-;-;-;-;-;-;-;2;-;-;2
"521839 PROFESSOR JAMIL";-;-;-;-;-;-;-;1;-;-;-;-;1
"521850 QUIRINOPOLIS";1;2;-;-;-;1;-;-;1;1;-;1;7
"521860 RIALMA";1;1;-;-;-;-;-;-;-;-;-;-;2
"521880 RIO VERDE";1;-;1;-;1;-;2;-;-;2;-;-;7
"521900 SANCLERLANDIA";1;-;-;-;-;-;-;-;-;-;-;-;1
"521970 SANTA TEREZINHA DE GOIAS";-;-;-;-;-;-;-;-;-;-;1;-;1
"521975 SANTO ANTONIO DO DESCOBERTO";-;-;-;-;-;-;-;-;-;-;-;1;1
"522000 SAO JOAO D'ALIANCA";1;-;-;-;-;-;-;-;-;-;-;-;1
"522010 SAO LUIS DE MONTES BELOS";-;1;-;1;-;-;-;-;-;2;1;-;5
"522015 SAO LUIZ DO NORTE";-;-;-;-;-;-;1;-;-;-;-;-;1
"522020 SAO MIGUEL DO ARAGUAIA";-;1;1;-;-;-;-;-;-;1;-;-;3
"522040 SAO SIMAO";-;-;-;1;-;-;-;-;-;-;-;-;1
"522045 SENADOR CANEDO";1;2;2;2;1;1;-;2;-;2;1;3;17
