2021
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/zikabr.def
Zika Virus
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"210290 CARUTAPERA";-;-;-;2;-;-;-;-;-;-;-;-;2
"210300 CAXIAS";21;108;211;323;307;299;87;21;10;4;4;5;1400
"210312 CENTRAL DO MARANHAO";-;-;-;-;1;1;-;-;-;-;-;-;2
"210315 CENTRO DO GUILHERME";-;-;1;-;-;-;-;-;-;-;-;-;1
"210317 CENTRO NOVO DO MARANHAO";2;-;-;-;-;-;-;-;-;-;-;-;2
"210320 CHAPADINHA";-;-;-;2;-;2;1;1;1;1;1;-;9
"210325 CIDELANDIA";-;-;-;3;-;-;-;-;-;-;-;-;3
"210330 CODO";-;-;-;4;-;1;-;-;1;-;-;-;6
"210355 CONCEICAO DO LAGO-ACU";-;-;2;-;-;-;-;-;-;-;-;-;2
"210360 COROATA";-;2;-;-;-;1;-;-;1;-;1;-;5
"210390 DUQUE BACELAR";-;-;-;-;-;-;-;2;-;-;-;-;2
"210400 ESPERANTINOPOLIS";-;3;1;-;-;-;-;-;-;-;-;-;4
"210405 ESTREITO";-;1;-;-;-;-;-;-;1;-;-;-;2
"210410 FORTALEZA DOS NOGUEIRAS";-;-;-;-;-;-;-;-;-;-;1;-;1
"210420 FORTUNA";-;-;-;-;-;-;-;-;-;-;1;-;1
"210430 GODOFREDO VIANA";-;-;-;-;-;-;-;-;-;1;-;-;1
"210440 GONCALVES DIAS";-;-;2;-;-;-;-;-;-;-;-;-;2
"210455 GOVERNADOR EDISON LOBAO";2;2;-;-;-;-;-;-;-;-;-;-;4
"210465 GOVERNADOR NEWTON BELLO";-;1;-;-;-;-;-;-;-;-;-;-;1
"210480 GRAJAU";-;-;-;-;-;1;-;-;-;-;1;-;2
"210500 HUMBERTO DE CAMPOS";-;2;-;-;-;1;-;-;-;1;-;-;4
"210510 ICATU";-;2;-;3;-;-;-;3;-;-;-;-;8
"210515 IGARAPE DO MEIO";-;-;1;-;-;-;-;-;-;-;-;2;3
"210520 IGARAPE GRANDE";-;-;-;-;-;-;-;1;-;-;-;-;1
"210530 IMPERATRIZ";36;57;109;87;42;41;16;5;4;4;2;6;409
"210540 ITAPECURU MIRIM";-;1;-;-;2;-;3;2;-;-;-;-;8
"210550 JOAO LISBOA";-;-;-;1;-;-;-;-;-;-;-;-;1
"210570 LAGO DA PEDRA";-;2;1;-;-;-;1;-;-;-;-;-;4
"210637 MARANHAOZINHO";1;-;-;-;-;-;-;-;-;-;-;-;1
"210650 MATINHA";-;-;-;-;-;-;-;-;-;-;1;-;1
"210660 MATOES";2;2;-;-;-;-;-;1;-;-;-;-;5
"210663 MATOES DO NORTE";-;-;-;2;-;-;-;-;-;-;-;1;3
"210675 MIRANDA DO NORTE";-;-;-;-;-;-;-;2;1;-;-;-;3
"210690 MONCAO";-;-;-;-;-;-;-;-;-;-;-;1;1
"210710 MORROS";1;-;1;-;-;-;-;-;-;-;1;-;3
"210720 NINA RODRIGUES";-;-;-;-;-;-;-;-;-;-;2;-;2
"210730 NOVA IORQUE";-;-;2;-;-;-;-;-;-;-;-;-;2
"210735 NOVA OLINDA DO MARANHAO";-;-;-;-;-;-;-;-;-;1;-;-;1
"210745 OLINDA NOVA DO MARANHAO";1;-;-;-;-;-;-;-;-;-;-;-;1
"210750 PACO DO LUMIAR";1;3;2;5;11;12;17;4;3;2;5;2;67
"210760 PALMEIRANDIA";-;-;-;-;-;-;-;-;-;-;-;1;1
"210770 PARAIBANO";-;-;-;-;-;-;-;-;-;2;-;-;2
"210780 PARNARAMA";-;-;-;-;-;1;-;-;-;-;-;-;1
"210800 PASTOS BONS";-;-;-;-;1;-;-;-;-;-;-;-;1
"210805 PAULINO NEVES";-;-;-;-;-;1;-;-;-;-;-;-;1
"210810 PAULO RAMOS";-;-;-;-;-;-;-;-;-;-;-;1;1
"210820 PEDREIRAS";9;14;20;-;-;-;3;1;-;-;1;4;52
"210825 PEDRO DO ROSARIO";-;-;-;2;-;-;-;-;-;-;-;-;2
"210830 PENALVA";-;-;-;-;-;-;-;-;-;1;-;-;1
"210845 PERITORO";1;-;-;-;-;-;-;2;-;-;-;-;3
"210850 PINDARE-MIRIM";-;-;-;-;-;-;-;1;-;1;-;-;2
"210860 PINHEIRO";1;2;-;1;2;2;1;-;1;-;-;-;10
"210870 PIO XII";1;-;-;-;-;-;-;-;-;-;-;-;1
"210880 PIRAPEMAS";-;1;-;-;-;-;-;-;-;-;-;-;1
"210890 POCAO DE PEDRAS";-;-;-;-;-;-;-;1;-;1;-;-;2
"210900 PORTO FRANCO";-;-;-;2;-;-;-;-;-;-;-;-;2
"210905 PORTO RICO DO MARANHAO";-;-;-;-;-;-;-;-;-;1;-;-;1
"210910 PRESIDENTE DUTRA";-;-;-;-;-;-;-;1;-;-;-;-;1
"210920 PRESIDENTE JUSCELINO";1;-;1;-;-;-;-;-;-;1;-;-;3
"210927 PRESIDENTE SARNEY";-;-;-;-;-;-;-;-;-;-;1;-;1
"210930 PRESIDENTE VARGAS";-;-;-;-;-;-;-;1;-;1;-;-;2
"210945 RAPOSA";2;-;-;-;-;1;-;1;1;-;-;-;5
"210960 ROSARIO";-;1;2;-;1;-;-;2;1;-;-;-;7
"210980 SANTA HELENA";-;-;1;-;-;-;1;-;-;-;-;-;2
"210990 SANTA INES";10;60;24;5;24;7;4;8;-;1;1;3;147
"211000 SANTA LUZIA";-;-;-;-;-;2;-;-;-;-;-;-;2
"211010 SANTA QUITERIA DO MARANHAO";-;-;1;-;-;-;-;2;-;-;-;-;3
"211020 SANTA RITA";-;2;2;-;-;3;-;-;-;1;-;-;8
"211027 SANTO AMARO DO MARANHAO";-;-;-;-;-;-;-;2;-;-;-;-;2
"211040 SAO BENEDITO DO RIO PRETO";-;-;-;-;-;-;-;-;-;1;1;-;2
"211050 SAO BENTO";-;1;-;-;-;-;-;-;-;-;1;-;2
"211060 SAO BERNARDO";-;-;-;-;-;-;-;-;-;1;-;-;1
"211085 SAO FRANCISCO DO BREJAO";-;-;1;2;-;-;-;-;-;1;-;-;4
"211090 SAO FRANCISCO DO MARANHAO";-;-;-;2;-;-;-;-;-;-;-;-;2
"211100 SAO JOAO BATISTA";-;-;-;-;-;-;-;1;-;1;-;-;2
"211102 SAO JOAO DO CARU";-;-;-;-;2;-;-;-;-;-;-;-;2
"211107 SAO JOAO DO SOTER";-;-;2;-;2;-;1;-;-;-;-;-;5
"211110 SAO JOAO DOS PATOS";-;1;-;-;-;1;-;-;-;-;-;-;2
"211120 SAO JOSE DE RIBAMAR";28;19;43;53;88;106;143;100;36;12;10;8;646
"211130 SAO LUIS";40;103;127;128;266;281;273;198;96;66;44;27;1649
"211150 SAO MATEUS DO MARANHAO";-;-;1;-;-;-;-;-;-;-;-;1;2
"211157 SAO PEDRO DOS CRENTES";-;-;2;-;-;-;-;-;-;-;-;-;2
"211172 SATUBINHA";-;-;-;-;-;-;2;-;-;1;-;-;3
"211190 SUCUPIRA DO NORTE";-;-;-;-;-;-;1;-;-;-;-;-;1
"211200 TASSO FRAGOSO";-;-;2;-;-;-;-;-;-;-;-;-;2
"211220 TIMON";-;-;-;3;-;1;-;-;-;-;-;-;4
"211223 TRIZIDELA DO VALE";12;13;19;6;12;20;2;1;1;-;1;2;89
"211240 TURIACU";-;-;-;-;2;-;-;-;-;-;-;-;2
"211245 TURILANDIA";-;-;-;2;-;-;-;-;-;-;-;-;2
"211250 TUTOIA";-;-;-;-;-;-;1;-;1;-;1;-;3
"211260 URBANO SANTOS";-;-;-;-;2;-;2;-;-;-;1;-;5
"211270 VARGEM GRANDE";-;1;2;-;-;-;1;-;-;1;1;1;7
"211280 VIANA";1;1;1;-;-;4;2;2;-;1;-;1;13
"211290 VITORIA DO MEARIM";-;-;1;-;2;-;-;2;-;-;-;-;5
"211300 VITORINO FREIRE";-;-;-;-;-;-;-;-;-;-;1;-;1
"211400 ZE DOCA";1;1;-;1;-;2;2;-;-;1;-;-;8
"220020 AGUA BRANCA";-;2;-;-;-;-;-;-;-;-;-;-;2
"220030 ALTO LONGA";-;-;2;-;-;-;-;-;-;-;-;-;2
"220040 ALTOS";-;2;-;-;-;-;-;2;-;-;-;-;4
"220050 AMARANTE";2;-;-;4;-;-;-;-;-;-;-;-;6
"220060 ANGICAL DO PIAUI";2;-;-;-;-;-;-;-;-;-;-;-;2
"220110 AVELINO LOPES";1;-;-;-;-;-;-;-;-;-;-;-;1
"220115 BAIXA GRANDE DO RIBEIRO";-;-;-;-;-;2;-;-;-;-;-;-;2
"220150 BATALHA";-;-;-;-;-;-;-;-;-;-;-;2;2
"220191 BOM PRINCIPIO DO PIAUI";-;-;-;-;-;-;2;-;-;-;-;-;2
"220202 BURITI DOS MONTES";-;-;-;-;-;-;-;-;-;1;-;-;1
"220205 CABECEIRAS DO PIAUI";-;-;2;-;-;-;-;-;2;1;-;-;5
"220213 CAMPO GRANDE DO PIAUI";2;-;-;-;-;-;-;-;-;-;-;-;2
"220220 CAMPO MAIOR";1;1;-;-;-;-;-;-;-;-;-;-;2
"220260 CASTELO DO PIAUI";-;2;-;-;-;-;-;-;-;-;-;-;2
"220273 COIVARAS";-;-;-;-;1;-;-;-;-;-;-;-;1
"220280 CONCEICAO DO CANINDE";2;-;-;-;-;-;-;-;-;-;-;-;2
"220323 CURRAIS";-;-;2;-;-;-;-;-;-;-;-;-;2
"220340 DOM EXPEDITO LOPES";4;-;2;-;-;-;-;-;-;-;-;-;6
"220350 ELESBAO VELOSO";-;-;-;-;-;2;-;-;-;-;-;-;2
"220370 ESPERANTINA";-;14;2;-;-;-;-;-;-;-;-;-;16
"220410 FRANCISCO AYRES";-;-;-;-;1;-;-;-;-;-;-;-;1
"220420 FRANCISCO SANTOS";-;-;-;1;-;-;-;-;-;-;-;-;1
"220465 ILHA GRANDE";-;-;-;-;13;1;5;2;5;1;-;-;27
"220470 INHUMA";6;-;-;-;-;-;-;-;-;-;-;-;6
"220550 JOSE DE FREITAS";-;-;2;4;2;-;1;-;-;-;-;-;9
"220554 LAGOINHA DO PIAUI";-;-;-;-;-;-;-;-;-;-;1;-;1
"220558 LAGOA DO PIAUI";-;-;-;-;-;1;-;-;-;-;-;-;1
"220570 LUIS CORREIA";-;-;1;1;1;-;-;-;-;-;-;-;3
"220580 LUZILANDIA";-;-;2;-;-;-;-;1;-;-;-;-;3
"220635 MILTON BRANDAO";-;-;-;-;1;2;-;-;-;-;-;-;3
"220672 NAZARIA";-;-;-;-;-;-;2;-;-;-;-;-;2
"220700 OEIRAS";-;-;-;-;-;2;-;-;-;-;-;-;2
"220735 PAJEU DO PIAUI";-;-;-;1;-;-;-;-;-;-;-;-;1
"220750 PALMEIRAIS";-;-;-;-;-;1;-;-;-;2;-;-;3
"220760 PARNAGUA";-;-;-;-;-;-;-;1;-;-;-;-;1
"220770 PARNAIBA";1;2;2;13;19;2;4;7;5;2;1;1;59
"220785 PAVUSSU";-;-;-;-;-;1;-;-;-;-;-;-;1
"220800 PICOS";-;-;2;-;2;-;-;-;-;-;-;-;4
"220820 PIO IX";-;-;-;-;-;-;2;-;-;-;-;-;2
"220840 PIRIPIRI";4;2;-;2;5;1;-;1;-;-;-;-;15
"220955 SAO BRAZ DO PIAUI";-;-;-;-;-;-;-;1;-;1;-;-;2
"221000 SAO JOAO DO PIAUI";-;-;-;-;-;-;-;1;-;-;-;-;1
"221050 SAO PEDRO DO PIAUI";-;3;-;-;-;-;-;1;-;-;-;-;4
"221080 SIMPLICIO MENDES";-;-;105;61;21;10;-;-;-;-;-;-;197
"221100 TERESINA";7;16;52;63;49;22;11;15;8;7;6;4;260
"221110 UNIAO";-;-;-;-;1;-;-;-;-;-;1;-;2
"221120 URUCUI";-;-;-;2;2;-;-;-;-;-;-;-;4
"221130 VALENCA DO PIAUI";-;-;-;-;-;-;-;-;-;-;-;1;1
"230015 ACARAPE";-;-;1;-;1;3;-;1;-;2;-;-;8
"230030 ACOPIARA";-;5;1;1;1;2;1;1;1;-;-;-;13
"230040 AIUABA";-;-;-;-;1;-;-;-;-;-;-;-;1
"230050 ALCANTARAS";-;-;-;-;5;10;3;2;1;-;-;-;21
"230060 ALTANEIRA";-;-;-;-;-;-;-;-;-;1;-;-;1
"230070 ALTO SANTO";1;-;-;1;-;-;-;2;1;-;-;-;5
"230075 AMONTADA";-;-;2;1;-;2;3;-;-;-;-;-;8
"230100 AQUIRAZ";1;2;-;3;-;-;1;3;-;-;1;1;12
"230110 ARACATI";2;2;3;2;6;21;17;5;2;3;-;-;63
"230120 ARACOIABA";-;-;8;2;6;-;1;1;1;-;1;-;20
"230125 ARARENDA";-;-;2;-;1;-;-;-;1;-;-;-;4
"230130 ARARIPE";-;-;2;-;-;3;1;-;-;-;-;-;6
"230140 ARATUBA";1;3;3;13;44;11;4;5;2;4;-;1;91
"230160 ASSARE";-;-;-;-;-;-;-;-;1;-;-;-;1
"230185 BANABUIU";1;-;-;-;-;2;-;-;-;-;-;-;3
"230190 BARBALHA";19;65;19;19;3;1;9;3;5;11;4;6;164
"230195 BARREIRA";-;1;5;4;5;5;5;2;1;-;-;-;28
"230200 BARRO";-;1;32;130;121;12;3;2;1;-;-;-;302
"230205 BARROQUINHA";-;-;-;-;-;-;-;-;1;-;-;-;1
"230210 BATURITE";2;-;-;2;5;4;3;1;-;1;-;-;18
"230220 BEBERIBE";-;-;1;-;1;-;-;-;-;-;-;1;3
"230240 BOA VIAGEM";2;-;13;14;6;3;-;-;-;-;-;-;38
"230250 BREJO SANTO";11;5;33;14;101;10;7;2;3;1;4;2;193
"230260 CAMOCIM";-;-;-;-;-;1;2;-;-;-;-;-;3
"230270 CAMPOS SALES";-;2;-;5;2;-;-;-;-;-;-;-;9
"230280 CANINDE";9;10;16;11;20;29;2;9;5;5;2;1;119
"230290 CAPISTRANO";-;-;-;1;2;2;-;-;-;-;-;-;5
"230300 CARIDADE";-;-;-;-;25;54;18;4;-;-;-;1;102
"230310 CARIRE";-;-;4;-;-;-;-;-;-;-;-;-;4
"230320 CARIRIACU";-;2;-;1;4;1;-;-;-;-;-;-;8
"230330 CARIUS";-;-;-;-;2;1;-;-;-;-;-;-;3
"230340 CARNAUBAL";-;-;1;-;-;-;-;-;-;-;-;-;1
"230350 CASCAVEL";6;14;30;20;58;22;11;6;2;1;2;1;173
"230360 CATARINA";-;-;-;-;1;-;-;-;-;-;-;-;1
"230370 CAUCAIA";4;7;3;10;35;65;31;20;9;5;1;4;194
"230380 CEDRO";1;-;2;6;9;4;-;-;-;-;-;1;23
"230393 CHORO";-;-;-;-;-;-;-;-;-;1;-;-;1
"230395 CHOROZINHO";-;-;-;-;1;-;-;-;-;-;-;1;2
"230410 CRATEUS";-;-;-;-;-;-;-;1;-;-;-;-;1
"230420 CRATO";-;-;-;1;-;2;-;-;-;-;1;-;4
"230425 CRUZ";-;4;24;2;2;1;-;1;1;-;-;-;35
"230427 ERERE";-;2;-;-;-;-;-;-;-;-;-;-;2
"230428 EUSEBIO";-;2;1;6;4;2;3;-;2;-;-;1;21
"230430 FARIAS BRITO";-;-;-;1;-;-;-;-;-;-;-;-;1
"230440 FORTALEZA";38;64;80;136;182;140;89;59;31;40;39;30;928
"230445 FORTIM";1;9;12;11;19;18;12;-;1;-;3;2;88
"230450 FRECHEIRINHA";-;-;-;1;-;-;-;-;-;-;-;-;1
"230460 GENERAL SAMPAIO";-;-;-;-;-;-;-;-;1;-;-;-;1
"230465 GRACA";-;-;-;-;4;-;-;-;-;-;-;-;4
"230470 GRANJA";-;-;6;-;7;-;3;1;1;-;1;1;20
"230480 GRANJEIRO";-;-;1;-;-;-;-;-;-;-;-;-;1
"230490 GROAIRAS";-;1;4;3;4;1;1;-;-;-;-;-;14
"230495 GUAIUBA";-;-;1;-;1;-;-;-;-;-;-;-;2
"230500 GUARACIABA DO NORTE";-;-;-;-;1;2;-;-;-;-;-;-;3
"230510 GUARAMIRANGA";1;-;-;-;-;-;-;-;-;-;-;-;1
"230523 HORIZONTE";-;-;-;1;1;2;-;-;-;1;3;-;8
"230533 IBICUITINGA";-;2;-;-;-;-;-;-;-;1;-;-;3
"230535 ICAPUI";2;2;2;4;12;8;2;8;-;-;-;2;42
"230540 ICO";-;2;-;-;2;2;1;-;-;-;-;-;7
"230550 IGUATU";-;-;-;-;-;-;1;-;1;-;-;-;2
"230560 INDEPENDENCIA";-;-;1;8;56;10;1;-;-;-;-;-;76
"230570 IPAUMIRIM";-;-;-;2;3;-;-;-;-;-;-;-;5
"230580 IPU";-;1;-;-;6;-;-;-;-;-;-;-;7
"230600 IRACEMA";3;1;-;6;-;4;1;-;-;-;-;1;16
"230620 ITAICABA";-;3;-;-;8;3;26;26;9;5;2;-;82
"230625 ITAITINGA";1;2;-;1;4;5;4;1;1;-;3;2;24
"230630 ITAPAGE";-;1;-;-;-;-;4;-;1;2;-;-;8
"230640 ITAPIPOCA";1;8;4;-;10;1;2;1;-;-;-;1;28
"230650 ITAPIUNA";-;-;-;1;6;3;-;-;-;-;-;-;10
"230655 ITAREMA";-;2;-;-;-;-;-;-;-;-;-;-;2
"230660 ITATIRA";-;1;-;-;-;2;-;7;1;3;4;-;18
"230670 JAGUARETAMA";1;-;-;-;4;4;-;-;1;-;-;-;10
"230680 JAGUARIBARA";1;-;-;4;5;26;38;69;-;-;-;-;143
"230690 JAGUARIBE";-;2;3;2;2;-;1;-;-;-;1;-;11
"230700 JAGUARUANA";-;1;-;4;6;5;-;4;-;-;-;-;20
"230710 JARDIM";-;1;-;2;1;-;-;-;-;-;-;-;4
"230720 JATI";-;2;2;-;1;1;-;-;-;-;-;-;6
"230730 JUAZEIRO DO NORTE";4;8;11;8;4;5;2;1;2;-;-;-;45
"230740 JUCAS";-;2;-;3;1;4;1;3;-;-;-;-;14
"230750 LAVRAS DA MANGABEIRA";-;2;-;3;12;-;-;1;-;-;-;-;18
"230760 LIMOEIRO DO NORTE";6;5;2;9;7;12;11;20;7;4;7;2;92
"230763 MADALENA";-;-;2;-;-;-;-;-;-;-;-;-;2
"230765 MARACANAU";-;12;13;30;12;2;4;1;3;3;1;1;82
"230770 MARANGUAPE";5;20;38;67;31;9;13;6;6;8;7;6;216
"230800 MASSAPE";7;41;48;44;38;64;57;38;25;28;18;13;421
"230810 MAURITI";-;1;3;18;15;3;4;-;1;-;-;-;45
"230820 MERUOCA";-;1;-;-;-;-;-;-;-;-;-;-;1
"230830 MILAGRES";-;7;2;7;13;5;1;-;1;-;-;-;36
"230835 MILHA";-;-;4;-;-;-;-;1;-;-;-;-;5
"230837 MIRAIMA";-;-;-;-;2;2;4;-;-;-;-;-;8
"230840 MISSAO VELHA";-;1;3;2;1;1;-;-;-;-;-;-;8
"230850 MOMBACA";-;-;-;2;-;-;-;-;-;-;-;-;2
"230870 MORADA NOVA";4;1;4;-;4;-;2;3;-;-;1;-;19
"230900 MUCAMBO";3;3;6;5;6;14;3;5;2;3;1;2;53
"230910 MULUNGU";-;1;1;3;1;-;2;-;-;-;-;-;8
"230920 NOVA OLINDA";-;-;-;2;-;-;-;-;-;-;-;-;2
"230945 OCARA";-;-;4;-;-;-;2;-;-;-;-;-;6
"230960 PACAJUS";-;-;-;-;-;-;-;1;-;-;-;-;1
"230970 PACATUBA";1;4;9;22;27;11;7;1;2;1;-;-;85
"230980 PACOTI";2;-;2;-;-;-;-;-;-;-;-;-;4
"230990 PACUJA";-;-;-;-;-;1;-;-;-;-;-;-;1
"231000 PALHANO";-;1;4;2;2;2;1;2;-;-;-;-;14
"231010 PALMACIA";2;52;48;28;54;6;5;-;1;-;-;-;196
"231020 PARACURU";-;6;3;8;14;6;15;15;3;3;2;-;75
"231025 PARAIPABA";-;1;-;2;-;-;-;-;-;-;-;-;3
"231040 PARAMOTI";-;2;1;-;-;-;-;2;-;-;-;-;5
"231050 PEDRA BRANCA";-;-;1;-;-;-;-;-;-;-;-;-;1
"231060 PENAFORTE";-;1;17;2;-;6;-;4;-;-;-;-;30
"231070 PENTECOSTE";-;-;-;1;3;-;-;-;-;-;-;-;4
"231080 PEREIRO";-;2;2;2;2;3;1;-;-;-;-;-;12
"231085 PINDORETAMA";-;8;-;1;-;-;-;-;-;-;-;-;9
"231095 PIRES FERREIRA";-;2;-;-;-;-;-;3;-;-;1;-;6
"231110 PORTEIRAS";-;8;5;2;-;7;3;2;-;-;1;-;28
"231120 POTENGI";-;-;-;-;-;-;-;-;-;1;-;-;1
"231123 POTIRETAMA";-;-;-;-;-;-;2;2;-;-;-;-;4
"231130 QUIXADA";2;-;1;1;1;2;-;1;1;-;-;-;9
"231135 QUIXELO";-;-;-;-;1;1;-;-;-;-;-;-;2
"231140 QUIXERAMOBIM";2;-;-;-;1;1;-;-;-;-;-;-;4
"231150 QUIXERE";15;6;31;43;93;58;17;13;5;1;-;-;282
"231160 REDENCAO";1;-;3;6;1;-;-;-;-;-;2;2;15
"231170 RERIUTABA";7;4;56;40;32;31;24;6;4;6;5;1;216
"231180 RUSSAS";1;3;-;2;10;4;3;1;-;-;1;1;26
"231195 SALITRE";-;-;-;-;5;-;-;-;-;-;-;-;5
"231200 SANTANA DO ACARAU";-;-;-;-;1;-;-;-;-;-;-;-;1
"231210 SANTANA DO CARIRI";-;-;2;2;1;-;-;-;-;-;-;1;6
"231220 SANTA QUITERIA";-;-;-;-;1;-;-;-;-;-;-;-;1
"231230 SAO BENEDITO";1;-;-;-;-;2;-;1;-;-;-;1;5
"231240 SAO GONCALO DO AMARANTE";-;1;1;1;2;3;3;-;-;-;-;-;11
"231250 SAO JOAO DO JAGUARIBE";1;-;-;-;-;1;1;1;2;-;-;-;6
"231260 SAO LUIS DO CURU";-;-;-;-;-;-;-;1;-;-;-;-;1
"231270 SENADOR POMPEU";-;-;-;-;-;3;4;1;-;-;-;-;8
"231290 SOBRAL";44;52;82;34;77;143;425;109;25;14;11;24;1040
"231300 SOLONOPOLE";-;-;2;-;-;-;-;-;-;-;-;-;2
"231310 TABULEIRO DO NORTE";-;1;-;1;1;3;13;3;-;1;-;-;23
"231320 TAMBORIL";-;-;4;2;9;8;-;2;2;-;1;7;35
"231330 TAUA";-;-;1;1;-;1;-;-;-;-;-;2;5
"231335 TEJUCUOCA";-;-;2;-;-;-;2;1;-;1;1;2;9
"231340 TIANGUA";2;1;1;-;4;1;2;2;1;-;1;-;15
"231350 TRAIRI";3;2;10;9;6;2;-;-;1;2;-;-;35
"231355 TURURU";-;-;4;1;4;1;-;-;2;1;-;-;13
"231360 UBAJARA";-;-;-;1;-;-;-;-;-;-;1;-;2
"231370 UMARI";-;-;-;-;1;-;-;-;-;-;-;-;1
"231380 URUBURETAMA";-;1;-;1;-;-;-;-;-;-;-;-;2
"231395 VARJOTA";4;21;9;9;40;47;12;5;2;3;4;-;156
"231400 VARZEA ALEGRE";-;1;-;9;-;3;-;-;-;-;-;-;13
"231410 VICOSA DO CEARA";-;25;-;-;-;-;1;-;-;-;-;-;26
"240010 ACARI";-;-;3;4;1;2;-;-;-;3;-;-;13
"240020 ACU";5;2;5;13;9;11;18;15;7;6;3;1;95
"240030 AFONSO BEZERRA";2;-;3;15;33;58;13;20;3;-;2;1;150
"240040 AGUA NOVA";-;2;8;14;15;38;8;-;-;-;-;1;86
"240050 ALEXANDRIA";-;-;-;-;-;-;1;-;-;-;-;1;2
"240060 ALMINO AFONSO";-;-;-;2;-;-;-;-;-;-;-;-;2
"240080 ANGICOS";-;-;-;-;1;-;-;1;-;-;1;1;4
"240090 ANTONIO MARTINS";-;-;-;-;2;-;-;2;-;-;2;-;6
"240100 APODI";-;1;1;-;2;1;-;3;-;-;1;1;10
"240110 AREIA BRANCA";1;-;6;2;4;2;6;-;3;-;-;1;25
"240120 ARES";3;25;18;-;112;135;20;-;1;1;-;-;315
"240140 BAIA FORMOSA";41;20;13;61;86;62;44;35;31;10;18;9;430
"240145 BARAUNA";-;-;3;2;3;4;6;2;2;2;1;1;26
"240150 BARCELONA";-;1;-;-;1;-;-;-;-;-;-;1;3
"240160 BENTO FERNANDES";1;-;-;7;35;38;-;33;-;-;-;-;114
"240165 BODO";-;1;1;-;-;-;-;-;2;-;-;-;4
"240170 BOM JESUS";-;-;1;-;4;1;-;1;-;2;-;-;9
"240180 BREJINHO";2;2;3;28;43;37;9;3;-;3;-;-;130
"240185 CAICARA DO NORTE";-;-;-;2;2;-;-;-;-;-;-;-;4
"240190 CAICARA DO RIO DO VENTO";4;2;3;10;70;53;43;17;2;2;-;-;206
"240200 CAICO";2;5;3;-;7;7;4;5;6;5;3;-;47
"240210 CAMPO REDONDO";1;1;-;-;-;1;-;1;1;1;-;-;6
"240220 CANGUARETAMA";-;-;1;5;20;10;5;5;1;1;2;-;50
"240230 CARAUBAS";-;-;-;-;2;-;1;2;-;1;-;-;6
"240240 CARNAUBA DOS DANTAS";1;5;4;3;16;4;2;2;1;-;1;2;41
"240250 CARNAUBAIS";-;-;-;-;-;-;-;1;-;-;-;-;1
"240260 CEARA-MIRIM";8;107;10;14;20;32;39;50;13;7;22;8;330
"240270 CERRO CORA";1;-;-;-;-;-;-;1;1;-;1;1;5
"240280 CORONEL EZEQUIEL";4;-;1;2;48;29;22;12;5;19;24;-;166
"240290 CORONEL JOAO PESSOA";-;-;-;-;4;2;-;-;-;-;-;-;6
"240300 CRUZETA";-;-;-;-;-;-;-;-;1;-;-;-;1
"240310 CURRAIS NOVOS";-;1;4;3;37;5;5;1;1;1;1;2;61
"240320 DOUTOR SEVERIANO";-;1;-;2;-;-;-;-;-;-;1;1;5
"240325 PARNAMIRIM";15;26;18;43;280;169;60;61;21;11;13;15;732
"240340 EQUADOR";-;-;-;-;-;-;-;1;-;-;-;-;1
"240350 ESPIRITO SANTO";2;1;2;1;-;-;1;1;-;-;-;-;8
"240360 EXTREMOZ";59;77;143;234;2;3;47;109;57;32;27;16;806
"240370 FELIPE GUERRA";2;-;-;2;-;-;-;-;2;1;-;-;7
"240375 FERNANDO PEDROZA";-;-;1;-;-;1;1;-;-;-;-;-;3
"240380 FLORANIA";1;-;-;-;-;1;3;-;-;-;-;-;5
"240400 FRUTUOSO GOMES";1;-;-;-;-;-;-;-;-;-;-;-;1
"240410 GALINHOS";-;-;-;22;13;4;1;-;2;1;1;-;44
"240420 GOIANINHA";2;4;1;1;2;8;5;7;4;1;1;1;37
"240430 GOVERNADOR DIX-SEPT ROSADO";-;1;-;-;-;-;-;1;-;-;-;-;2
"240440 GROSSOS";-;-;-;2;-;-;-;-;-;1;-;-;3
"240450 GUAMARE";4;11;8;2;10;3;5;-;1;1;-;-;45
"240460 IELMO MARINHO";-;6;8;20;46;111;35;24;11;2;3;1;267
"240470 IPANGUACU";1;-;-;-;-;-;3;-;-;-;-;-;4
"240480 IPUEIRA";-;-;-;2;10;3;11;2;-;-;-;1;29
"240485 ITAJA";-;-;-;-;2;-;-;-;-;-;-;-;2
"240490 ITAU";-;1;-;-;1;-;-;-;-;-;-;-;2
"240500 JACANA";2;1;-;1;4;2;-;1;-;2;2;-;15
"240510 JANDAIRA";36;14;12;38;79;14;41;13;-;-;-;-;247
"240520 JANDUIS";-;-;-;-;2;-;-;-;1;1;-;-;4
"240530 JANUARIO CICCO";-;3;4;9;31;23;5;2;-;1;-;-;78
"240540 JAPI";-;-;2;-;1;-;-;-;-;-;-;-;3
"240550 JARDIM DE ANGICOS";-;-;-;-;12;44;48;7;-;-;-;-;111
"240560 JARDIM DE PIRANHAS";-;-;-;4;4;2;7;3;1;-;1;-;22
"240570 JARDIM DO SERIDO";4;2;12;8;1;-;-;2;3;-;2;-;34
"240580 JOAO CAMARA";8;17;8;20;170;135;83;75;13;6;5;3;543
