Item,"Region Type","Country Code",Longitude,Latitude,"Item Boundary"
gampaha,city,LKA,80.92297,6.99555,"{'west': 80.92049, 'south': 6.69864, 'east': 81.05956, 'north': 7.00913}"
kalumune,city,LKA,81.82038,7.42081,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}"
kalumunei,city,LKA,81.82038,7.42081,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}"
kalumunai,city,LKA,81.82038,7.42081,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}"
colombo,city,LKA,79.84588,6.93243,"{'west': 79.82217, 'south': 6.86256, 'east': 79.88997, 'north': 6.98118}"
kandy,city,LKA,80.63867,7.29497,"{'west': 80.59229, 'south': 7.24218, 'east': 80.65777, 'north': 7.3217}"
matale,city,LKA,80.62424,7.47354,"{'west': 80.60563, 'south': 7.42466, 'east': 80.63226, 'north': 7.48865}"
nuwaraeliya,city,LKA,80.76449,6.97375,"{'west': 80.74499, 'south': 6.9247, 'east': 80.81502, 'north': 6.99217}"
galle,city,LKA,80.21702,6.03459,"{'west': 80.17186, 'south': 6.02034, 'east': 80.24988, 'north': 6.09423}"
hambantota,city,LKA,81.12598,6.12845,"{'west': 81.09705, 'south': 6.11608, 'east': 81.16193, 'north': 6.15419}"
matara,city,LKA,80.55015,5.94464,"{'west': 80.50298, 'south': 5.93538, 'east': 80.57139, 'north': 5.9771}"
jaffna,city,LKA,80.01907,9.65876,"{'west': 79.99777, 'south': 9.646, 'east': 80.05758, 'north': 9.69279}"
kilinochchi,city,LKA,80.40766,9.40854,"{'west': 80.35301, 'south': 9.30657, 'east': 80.45792, 'north': 9.4388}"
mannar,city,LKA,79.90976,8.98508,"{'west': 79.89545, 'south': 8.96972, 'east': 79.92752, 'north': 8.99724}"
vavuniya,city,LKA,80.49993,8.75888,"{'west': 80.40041, 'south': 8.71375, 'east': 80.55008, 'north': 8.8121}"
mullaitivu,city,LKA,80.8115,9.26533,"{'west': 80.7902, 'south': 9.20712, 'east': 80.84548, 'north': 9.28467}"
batticaloa,city,LKA,81.6955,7.72066,"{'west': 81.65274, 'south': 7.70261, 'east': 81.7078, 'north': 7.76642}"
ampara,city,LKA,81.67835,7.29173,"{'west': 81.62709, 'south': 7.27196, 'east': 81.71644, 'north': 7.32984}"
trincomalee,city,LKA,81.22461,8.57743,"{'west': 81.20242, 'south': 8.53133, 'east': 81.24647, 'north': 8.59751}"
kurunegala,city,LKA,80.36227,7.48886,"{'west': 80.32385, 'south': 7.4446, 'east': 80.38056, 'north': 7.50899}"
anuradhapur,city,LKA,80.40849,8.33021,"{'west': 80.39065, 'south': 8.29558, 'east': 80.44005, 'north': 8.35545}"
polonnaruwa,city,LKA,81.00787,7.9422,"{'west': 81.00026, 'south': 7.93408, 'east': 81.02119, 'north': 7.94702}"
badulla,city,LKA,81.05319,6.99091,"{'west': 81.04221, 'south': 6.97368, 'east': 81.06696, 'north': 7.01298}"
ratnapura,city,LKA,80.40504,6.67685,"{'west': 80.39185, 'south': 6.67436, 'east': 80.41107, 'north': 6.6896}"
kegalle,city,LKA,80.35499,7.24909,"{'west': 80.34374, 'south': 7.24466, 'east': 80.36349, 'north': 7.25467}"
kalmune,city,LKA,81.82038,7.42081,"{'west': 81.79167, 'south': 7.39353, 'east': 81.8445, 'north': 7.45169}"
