2012
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/ltabr.def
American Tegumentary Leishmaniasis
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"312760 Gouveia";2;5;7;2;1;3;5;3;1;2;3;-;34
"312770 Governador Valadares";13;11;11;6;7;8;7;4;6;5;8;12;98
"312780 Grão Mogol";16;1;7;4;5;3;-;7;5;7;1;4;60
"312790 Grupiara";-;1;-;-;-;-;-;-;-;-;1;-;2
"312800 Guanhães";-;-;1;1;2;1;-;3;-;1;-;-;9
"312820 Guaraciaba";-;-;-;1;-;-;1;-;-;-;-;-;2
"312825 Guaraciama";-;-;1;-;-;-;-;-;1;-;1;-;3
"312840 Guarani";-;-;-;1;-;-;-;-;-;-;-;-;1
"312860 Guarda-Mor";1;-;-;-;1;-;-;-;-;-;-;-;2
"312870 Guaxupé";-;-;-;-;1;-;-;-;-;-;-;-;1
"312880 Guidoval";-;-;-;-;-;-;-;-;-;2;-;-;2
"312890 Guimarânia";-;-;-;1;-;-;-;3;-;-;1;1;6
"312900 Guiricema";-;-;1;-;-;-;-;-;-;-;-;-;1
"312910 Gurinhatã";-;-;-;-;-;-;-;-;-;-;1;-;1
"312920 Heliodora";-;-;-;-;-;-;-;-;-;-;1;-;1
"312930 Iapu";3;1;3;-;4;1;2;-;-;3;-;3;20
"312940 Ibertioga";1;-;-;-;-;-;-;-;-;-;-;-;1
"312950 Ibiá";-;1;1;-;1;-;-;-;-;2;1;2;8
"312960 Ibiaí";7;-;2;-;-;-;-;1;2;1;2;-;15
"312965 Ibiracatu";-;-;1;-;-;1;1;1;-;-;1;-;5
"312980 Ibirité";1;-;3;6;3;2;2;4;1;2;1;-;25
"313000 Ibituruna";-;1;-;-;-;2;-;-;-;1;-;-;4
"313005 Icaraí de Minas";6;7;6;1;2;2;2;1;2;4;2;4;39
"313010 Igarapé";2;-;-;-;1;-;-;-;-;-;-;-;3
"313020 Igaratinga";-;-;-;-;-;1;1;1;-;-;-;-;3
"313030 Iguatama";1;1;3;1;-;1;1;2;2;1;2;1;16
"313055 Imbé de Minas";7;6;6;8;4;8;3;16;11;7;2;9;87
"313060 Inconfidentes";-;-;2;-;-;-;-;-;-;-;1;-;3
"313065 Indaiabira";13;4;3;1;5;2;3;1;3;3;2;5;45
"313080 Ingaí";-;-;-;-;-;-;-;2;-;-;-;-;2
"313090 Inhapim";27;16;14;11;15;11;9;17;8;9;19;27;183
"313100 Inhaúma";-;-;-;-;-;-;1;1;2;1;-;-;5
"313110 Inimutaba";1;2;1;2;-;1;1;-;-;-;-;1;9
"313115 Ipaba";6;1;3;5;4;2;4;2;-;3;3;5;38
"313120 Ipanema";5;3;1;-;2;2;1;1;3;1;1;5;25
"313130 Ipatinga";28;26;32;28;27;26;27;32;22;19;38;29;334
"313160 Iraí de Minas";-;-;-;1;-;-;-;-;-;-;-;-;1
"313170 Itabira";5;3;3;-;2;4;2;1;-;1;2;2;25
"313180 Itabirinha";-;-;1;-;-;1;-;-;-;-;-;-;2
"313190 Itabirito";6;1;2;1;-;3;5;6;2;8;4;5;43
"313200 Itacambira";3;2;2;-;2;2;1;-;3;5;2;3;25
"313210 Itacarambi";7;2;3;7;1;6;7;4;4;7;4;7;59
"313220 Itaguara";1;-;-;1;2;-;1;2;1;-;1;1;10
"313230 Itaipé";1;-;-;-;-;-;-;-;-;1;-;-;2
"313240 Itajubá";-;-;-;-;-;1;-;-;-;1;-;-;2
"313250 Itamarandiba";8;9;-;7;1;1;4;2;4;3;2;3;44
"313270 Itambacuri";1;2;6;4;11;8;7;4;-;4;5;4;56
"313280 Itambé do Mato Dentro";-;-;-;-;-;-;-;-;-;-;1;1;2
"313290 Itamogi";1;-;-;-;-;1;-;-;-;-;-;-;2
"313310 Itanhandu";-;-;-;-;-;-;-;-;-;-;-;1;1
"313320 Itanhomi";-;1;-;-;-;-;-;-;-;-;-;-;1
"313330 Itaobim";-;1;2;-;1;1;-;-;1;-;2;2;10
"313350 Itapecerica";-;2;-;2;-;1;5;2;-;-;2;-;14
"313360 Itapeva";-;-;-;-;-;-;-;-;-;-;1;-;1
"313370 Itatiaiuçu";-;2;-;-;-;-;-;-;2;-;-;-;4
"313375 Itaú de Minas";-;1;-;-;-;-;-;-;1;-;-;-;2
"313380 Itaúna";8;3;2;2;-;-;1;3;1;1;4;1;26
"313390 Itaverava";-;-;1;-;-;1;1;-;-;-;-;-;3
"313400 Itinga";4;3;-;2;1;-;2;1;3;2;3;2;23
"313410 Itueta";-;-;-;-;-;1;-;-;-;-;-;-;1
"313420 Ituiutaba";-;2;-;-;-;-;-;-;1;-;1;-;4
"313440 Iturama";-;1;-;-;-;-;1;-;-;-;-;-;2
"313460 Jaboticatubas";1;3;4;1;1;-;3;5;3;2;-;4;27
"313470 Jacinto";2;1;5;1;-;-;2;1;2;1;3;1;19
"313490 Jacutinga";-;1;-;2;1;-;-;1;-;1;-;-;6
"313500 Jaguaraçu";2;1;3;-;-;-;-;-;-;1;-;-;7
"313505 Jaíba";4;4;-;1;1;1;-;-;1;1;1;2;16
"313507 Jampruca";1;1;1;-;1;-;1;-;-;-;-;-;5
"313510 Janaúba";2;2;7;2;2;1;2;2;1;2;1;2;26
"313520 Januária";51;48;61;45;62;40;44;59;35;60;53;60;618
"313530 Japaraíba";-;-;-;-;-;-;-;-;-;1;-;1;2
"313535 Japonvar";3;2;1;-;1;2;2;2;1;1;1;2;18
"313540 Jeceaba";-;-;-;-;-;-;-;1;-;1;1;-;3
"313545 Jenipapo de Minas";2;1;2;2;1;4;1;-;3;2;2;4;24
"313550 Jequeri";1;-;1;-;1;2;1;1;-;1;-;1;9
"313560 Jequitaí";1;-;-;-;1;-;1;-;-;-;3;2;8
"313570 Jequitibá";7;4;1;2;3;2;3;2;-;2;3;9;38
"313580 Jequitinhonha";13;7;6;5;4;6;7;5;3;3;6;5;70
"313600 Joaíma";1;6;3;6;1;1;3;2;1;5;2;1;32
"313610 Joanésia";2;1;-;-;1;-;1;2;-;-;-;2;9
"313620 João Monlevade";-;-;2;2;1;-;2;-;-;-;1;1;9
"313630 João Pinheiro";14;14;19;17;16;12;6;13;9;12;13;21;166
"313640 Joaquim Felício";1;3;2;1;3;-;2;2;3;2;-;1;20
"313650 Jordânia";9;5;-;2;1;1;5;1;2;5;7;1;39
"313652 José Gonçalves de Minas";4;1;2;1;-;1;2;2;2;1;2;1;19
"313655 José Raydan";3;7;5;-;2;-;-;-;1;2;-;1;21
"313657 Josenópolis";5;1;1;6;1;1;-;2;-;4;6;3;30
"313665 Juatuba";3;2;2;3;3;2;3;3;-;4;3;2;30
"313670 Juiz de Fora";2;4;5;1;1;1;1;2;3;3;3;3;29
"313680 Juramento";5;3;1;-;-;2;-;2;-;1;1;-;15
"313695 Juvenília";2;2;-;-;-;1;1;2;3;2;1;-;14
"313700 Ladainha";12;7;8;7;7;6;8;9;3;2;6;4;79
"313710 Lagamar";-;2;2;2;1;1;2;2;1;2;-;-;15
"313720 Lagoa da Prata";1;2;-;2;-;2;2;2;1;2;1;2;17
"313730 Lagoa dos Patos";-;1;2;1;-;-;-;2;-;-;1;1;8
"313740 Lagoa Dourada";-;1;-;-;-;1;-;-;-;-;-;-;2
"313750 Lagoa Formosa";2;-;2;2;1;-;1;3;2;-;2;-;15
"313753 Lagoa Grande";2;-;4;-;2;-;-;2;-;-;-;2;12
"313760 Lagoa Santa";3;3;2;5;4;2;1;2;3;5;5;1;36
"313770 Lajinha";20;13;8;6;9;7;8;6;15;11;9;14;126
"313780 Lambari";-;1;-;-;1;-;-;-;-;-;1;-;3
"313790 Lamim";-;-;-;-;-;-;-;-;1;-;-;-;1
"313800 Laranjal";-;-;-;1;-;-;-;-;-;-;-;-;1
"313810 Lassance";2;1;2;-;5;1;-;1;1;-;1;3;17
"313820 Lavras";1;2;-;3;-;-;-;1;1;2;1;-;11
"313830 Leandro Ferreira";1;-;3;1;-;1;1;-;3;-;-;-;10
"313835 Leme do Prado";2;1;1;-;-;-;-;1;2;3;4;6;20
"313840 Leopoldina";-;-;2;-;-;1;-;-;-;-;-;1;4
"313862 Limeira do Oeste";-;-;-;-;-;-;-;1;-;1;1;-;3
"313865 Lontra";1;2;1;-;1;3;1;-;-;2;2;1;14
"313867 Luisburgo";13;5;3;6;5;4;5;3;3;3;4;2;56
"313868 Luislândia";-;3;3;1;2;-;4;1;3;4;1;-;22
"313880 Luz";1;-;-;-;-;-;-;2;1;-;-;-;4
"313890 Machacalis";-;-;1;-;-;-;-;-;-;-;-;-;1
"313900 Machado";2;5;2;4;2;2;4;3;-;1;1;2;28
"313920 Malacacheta";6;1;3;8;3;5;4;2;-;2;4;2;40
"313930 Manga";9;5;3;6;5;1;1;8;8;10;8;6;70
"313940 Manhuaçu";34;24;23;20;19;29;21;34;24;31;26;21;306
"313950 Manhumirim";24;18;15;13;8;8;15;18;12;8;7;7;153
"313960 Mantena";1;2;-;-;-;-;-;1;1;-;1;-;6
"313980 Mar de Espanha";-;-;-;-;-;-;-;1;-;-;-;-;1
"313970 Maravilhas";-;-;1;-;-;-;-;-;-;-;-;-;1
"313990 Maria da Fé";-;-;-;-;-;1;-;-;-;-;1;-;2
"314000 Mariana";-;1;1;2;3;2;1;1;1;1;2;4;19
"314010 Marilac";-;-;-;-;-;-;-;-;1;-;-;-;1
"314015 Mário Campos";1;-;-;-;1;-;-;-;-;-;-;-;2
"314020 Maripá de Minas";-;-;-;-;-;-;-;1;-;-;-;-;1
"314030 Marliéria";4;2;5;2;1;3;2;2;1;3;5;2;32
"314050 Martinho Campos";3;2;1;5;4;3;-;7;1;3;2;4;35
"314053 Martins Soares";7;1;3;3;2;2;3;3;4;2;2;2;34
"314055 Mata Verde";2;2;2;1;2;2;1;3;-;2;2;-;19
"314060 Materlândia";-;1;-;-;-;-;-;1;-;-;-;-;2
"314070 Mateus Leme";3;-;1;1;-;-;3;1;1;3;-;-;13
"317150 Mathias Lobato";-;-;1;-;1;-;-;-;-;-;1;-;3
"314080 Matias Barbosa";-;-;-;-;-;-;-;-;-;-;1;-;1
"314085 Matias Cardoso";-;-;1;-;-;-;-;-;-;-;-;-;1
"314090 Matipó";-;-;1;-;1;1;1;2;1;1;-;-;8
"314100 Mato Verde";-;-;1;-;-;1;2;1;-;1;-;-;6
"314110 Matozinhos";-;3;1;-;1;-;2;-;1;1;-;-;9
"314140 Medina";6;2;9;5;7;2;5;7;1;2;6;3;55
"314150 Mendes Pimentel";2;-;-;-;-;-;-;-;-;1;1;-;4
"314170 Mesquita";1;-;2;2;2;-;-;-;2;1;-;2;12
"314180 Minas Novas";10;6;5;3;4;4;4;3;3;10;9;6;67
"314200 Mirabela";5;-;1;2;-;2;4;5;7;5;2;-;33
"314225 Miravânia";2;1;-;-;1;3;3;1;2;1;-;-;14
"314230 Moeda";2;-;-;1;1;1;1;-;2;1;1;-;10
"314240 Moema";1;1;-;-;-;-;1;1;-;-;-;-;4
"314250 Monjolos";-;-;1;-;-;1;-;-;-;-;-;-;2
"314270 Montalvânia";4;4;6;3;1;2;-;3;3;3;3;5;37
"314280 Monte Alegre de Minas";-;-;1;2;-;-;-;1;-;-;-;-;4
"314290 Monte Azul";-;1;-;-;-;-;-;-;-;-;1;-;2
"314310 Monte Carmelo";-;1;-;1;1;-;-;-;3;1;-;1;8
"314315 Monte Formoso";2;1;1;-;2;-;-;-;2;4;-;-;12
"314320 Monte Santo de Minas";2;-;1;-;-;-;-;1;-;-;-;-;4
"314340 Monte Sião";-;-;1;2;-;-;-;-;-;1;-;-;4
"314330 Montes Claros";63;65;48;34;53;52;66;78;82;92;86;82;801
"314345 Montezuma";5;2;2;2;-;-;-;1;3;3;5;-;23
"314350 Morada Nova de Minas";1;-;1;2;-;1;4;-;3;2;-;2;16
"314360 Morro da Garça";2;3;-;1;-;-;1;-;-;1;-;1;9
"314370 Morro do Pilar";1;-;-;-;-;-;-;-;-;-;-;-;1
"314390 Muriaé";-;1;2;-;-;-;-;-;-;-;-;-;3
"314400 Mutum";19;13;4;10;5;7;8;10;13;14;17;11;131
"314420 Nacip Raydan";2;-;-;1;1;-;-;-;1;-;-;-;5
"314430 Nanuque";-;-;-;-;-;-;-;-;1;-;1;-;2
"314435 Naque";1;-;2;-;-;1;-;-;2;-;2;1;9
"314437 Natalândia";1;-;-;-;-;-;1;-;-;-;-;1;3
"314450 Nazareno";-;-;1;-;-;-;-;-;-;-;-;-;1
"314460 Nepomuceno";-;-;-;1;-;-;-;-;-;-;-;1;2
"314465 Ninheira";-;-;1;-;-;-;-;-;-;-;-;2;3
"314467 Nova Belém";-;-;2;1;-;-;-;-;-;-;-;-;3
"314470 Nova Era";-;-;2;-;-;1;-;-;-;-;-;-;3
"314480 Nova Lima";19;15;12;8;15;12;4;10;13;12;20;14;154
"314490 Nova Módica";-;-;1;-;-;-;-;-;-;-;-;-;1
"314505 Nova Porteirinha";1;3;2;-;-;-;-;-;-;-;1;-;7
"314510 Nova Resende";1;-;-;1;-;-;-;-;-;-;-;-;2
"314520 Nova Serrana";2;2;2;5;2;6;3;3;3;6;1;2;37
"313660 Nova União";1;-;-;1;-;-;1;-;-;-;-;-;3
"314530 Novo Cruzeiro";13;7;9;5;10;4;5;3;1;7;12;4;80
"314535 Novo Oriente de Minas";2;-;1;2;1;-;-;1;1;1;1;2;12
"314537 Novorizonte";10;3;5;5;2;1;-;2;-;2;4;9;43
"314545 Olhos-d'Água";7;5;1;1;5;1;1;4;5;1;2;5;38
"314560 Oliveira";1;-;-;1;-;1;-;-;-;1;-;-;4
"314580 Onça de Pitangui";-;-;1;-;-;-;-;-;-;-;-;-;1
"314585 Oratórios";1;-;-;1;1;-;2;-;-;-;1;-;6
"314587 Orizânia";-;-;1;-;1;2;1;-;1;1;-;-;7
"314590 Ouro Branco";-;-;1;-;-;-;1;-;-;-;-;-;2
"314600 Ouro Fino";2;1;-;-;-;2;-;1;2;-;1;-;9
"314610 Ouro Preto";3;2;5;1;5;3;5;3;4;-;3;4;38
"314620 Ouro Verde de Minas";2;5;-;1;2;1;-;-;1;-;2;2;16
"314625 Padre Carvalho";2;1;2;1;2;-;2;-;-;1;1;3;15
"314630 Padre Paraíso";1;-;-;1;1;2;2;-;-;1;1;1;10
"314640 Paineiras";-;-;1;-;-;2;-;1;2;-;-;-;6
"314650 Pains";-;-;-;-;-;1;-;1;-;-;-;-;2
"314660 Paiva";-;-;-;-;-;-;-;-;-;1;-;-;1
"314675 Palmópolis";-;-;-;1;1;-;-;-;-;-;1;-;3
"314690 Papagaios";1;-;-;2;3;-;3;-;1;1;1;2;14
"314710 Pará de Minas";1;1;2;5;1;4;-;5;4;3;4;1;31
"314700 Paracatu";10;11;7;4;4;4;6;7;7;9;5;9;83
"314720 Paraguaçu";-;1;1;-;-;-;-;-;-;-;-;1;3
"314730 Paraisópolis";-;-;-;-;-;-;-;1;-;-;2;-;3
"314740 Paraopeba";1;1;1;-;1;1;-;2;2;-;3;4;16
"314760 Passa Quatro";-;-;-;-;-;1;-;-;-;-;-;-;1
"314790 Passos";-;-;1;-;-;-;1;-;-;1;-;-;3
"314795 Patis";1;1;1;-;-;-;-;2;2;-;3;-;10
"314800 Patos de Minas";9;5;7;3;4;10;13;13;15;8;8;6;101
"314810 Patrocínio";-;-;2;1;3;2;2;1;1;-;-;2;14
"314830 Paula Cândido";1;-;-;2;-;-;-;-;-;-;1;-;4
"314840 Paulistas";-;-;2;-;-;1;1;1;3;1;1;1;11
"314850 Pavão";-;1;-;-;-;-;-;-;-;-;-;-;1
"314860 Peçanha";-;-;-;1;-;-;1;2;1;1;1;1;8
"314870 Pedra Azul";9;16;10;10;2;4;7;8;12;8;8;11;105
"314875 Pedra Bonita";-;-;1;1;-;-;1;6;4;-;1;-;14
"314880 Pedra do Anta";-;-;1;-;-;-;-;-;-;-;1;-;2
"314890 Pedra do Indaiá";-;-;-;-;-;-;-;-;-;-;-;1;1
"314910 Pedralva";-;-;-;-;-;-;-;-;-;-;1;-;1
"314915 Pedras de Maria da Cruz";1;-;1;-;1;-;-;-;-;1;-;1;5
"314930 Pedro Leopoldo";5;6;3;3;2;3;2;5;1;6;5;6;47
"314960 Pequi";-;2;-;1;3;2;-;-;-;-;1;-;9
"314970 Perdigão";-;-;1;-;-;1;-;-;1;1;1;-;5
"314980 Perdizes";-;-;1;1;-;-;-;-;-;-;-;-;2
"314990 Perdões";-;-;-;-;-;-;-;-;-;1;-;-;1
"314995 Periquito";1;-;2;-;-;-;1;-;-;-;-;1;5
"315000 Pescador";-;1;-;-;-;-;-;-;1;-;1;-;3
"315010 Piau";1;1;3;3;1;-;-;-;1;-;-;-;10
"315015 Piedade de Caratinga";5;4;9;8;5;4;4;6;5;6;2;9;67
"315020 Piedade de Ponte Nova";-;1;-;-;-;-;-;-;-;1;1;-;3
"315040 Piedade dos Gerais";-;-;-;-;-;-;-;-;-;-;-;1;1
"315050 Pimenta";-;-;-;-;-;-;-;-;-;-;3;1;4
"315053 Pingo-d'Água";2;2;3;-;1;4;1;-;-;4;4;1;22
"315057 Pintópolis";2;-;4;2;1;-;1;1;1;2;5;1;20
"315060 Piracema";-;-;-;2;1;-;-;-;-;-;1;-;4
"315080 Piranga";-;1;-;-;-;-;1;1;1;-;-;-;4
"315100 Piranguinho";-;1;3;1;-;1;-;-;-;2;-;-;8
"315120 Pirapora";3;5;3;1;4;2;5;5;5;8;5;13;59
"315130 Piraúba";-;-;-;-;-;-;1;1;-;2;-;-;4
"315140 Pitangui";1;4;2;2;5;2;1;6;4;2;3;2;34
"315150 Piumhi";-;1;1;1;-;-;-;-;-;-;-;-;3
"315170 Poço Fundo";-;6;1;5;1;-;-;1;2;2;1;1;20
"315180 Poços de Caldas";-;1;1;-;-;1;1;-;-;-;1;-;5
"315190 Pocrane";1;1;1;-;1;-;1;2;-;2;-;-;9
"315200 Pompéu";1;1;2;1;-;1;3;5;-;1;-;-;15
"315210 Ponte Nova";1;-;1;-;-;-;-;-;1;1;-;1;5
"315213 Ponto Chique";2;2;-;-;-;1;1;1;1;-;-;-;8
"315217 Ponto dos Volantes";6;1;9;1;6;2;4;1;1;3;3;3;40
"315220 Porteirinha";1;2;-;1;1;-;1;-;1;1;-;-;8
"315230 Porto Firme";1;1;-;-;-;-;-;-;-;1;-;-;3
"315240 Poté";13;11;10;8;11;4;12;6;8;4;8;9;104
"315250 Pouso Alegre";3;2;1;1;4;1;1;-;1;2;-;1;17
"315270 Prados";-;-;1;-;1;-;-;-;1;1;-;1;5
"315280 Prata";1;-;2;-;-;-;-;-;-;1;1;-;5
"315290 Pratápolis";-;-;-;1;-;-;-;-;-;-;-;1;2
"315300 Pratinha";-;1;-;1;-;-;-;-;-;-;-;-;2
"315310 Presidente Bernardes";3;3;2;-;1;4;1;-;2;-;1;-;17
"315320 Presidente Juscelino";1;1;-;2;1;1;2;-;1;-;-;3;12
"315330 Presidente Kubitschek";1;1;1;1;-;1;5;2;1;-;-;-;13
"315340 Presidente Olegário";-;1;-;-;2;1;2;1;2;1;-;2;12
"315360 Prudente de Morais";1;-;-;1;1;1;1;-;-;2;-;2;9
"315370 Quartel Geral";-;-;1;-;-;-;-;-;-;-;-;-;1
"315390 Raposos";3;7;3;2;4;-;2;4;4;8;7;8;52
"315400 Raul Soares";6;7;7;6;3;4;4;11;3;5;4;8;68
"315415 Reduto";3;2;3;-;3;2;4;4;1;3;2;1;28
"315420 Resende Costa";-;-;-;-;2;-;-;-;-;-;-;1;3
"315430 Resplendor";-;-;-;-;1;-;-;-;-;-;1;-;2
"315445 Riachinho";5;3;1;2;-;2;1;1;2;3;1;2;23
"315450 Riacho dos Machados";1;1;-;2;-;-;-;-;1;-;-;1;6
"315460 Ribeirão das Neves";8;6;7;3;4;3;5;5;4;7;6;8;66
"315470 Ribeirão Vermelho";-;1;-;-;1;-;-;-;-;-;1;-;3
"315480 Rio Acima";9;5;2;2;3;6;2;3;5;7;2;4;50
"315490 Rio Casca";1;-;-;1;-;1;1;1;-;-;2;1;8
"315510 Rio do Prado";1;1;1;-;1;-;-;-;-;6;4;1;15
"315500 Rio Doce";1;1;-;-;-;-;-;-;1;-;-;-;3
"315520 Rio Espera";-;-;-;1;1;1;1;1;-;-;-;1;6
"315530 Rio Manso";2;-;-;2;2;4;1;5;3;2;2;-;23
"315550 Rio Paranaíba";-;2;1;1;1;-;-;2;1;1;-;-;9
"315560 Rio Pardo de Minas";31;22;22;20;12;10;5;19;9;17;11;19;197
"315570 Rio Piracicaba";1;-;-;-;-;1;1;-;-;1;2;-;6
"315580 Rio Pomba";-;1;-;1;-;1;-;-;-;-;-;-;3
"315600 Rio Vermelho";7;2;2;5;5;2;4;2;1;1;-;1;32
"315610 Ritápolis";-;-;1;-;-;-;-;-;-;-;-;-;1
"315630 Rodeiro";-;-;-;-;-;-;-;-;-;1;-;-;1
"315645 Rosário da Limeira";-;-;-;-;1;-;-;-;-;-;-;-;1
"315650 Rubelita";3;2;-;2;1;1;-;3;1;1;1;1;16
"315660 Rubim";2;2;-;3;3;-;-;3;1;1;1;-;16
"315670 Sabará";20;14;11;12;9;10;12;8;14;10;14;13;147
"315680 Sabinópolis";1;-;1;1;1;-;-;2;-;2;-;-;8
"315690 Sacramento";1;-;-;-;-;-;-;-;-;-;-;-;1
"315700 Salinas";10;9;7;5;3;4;1;4;8;5;11;15;82
"315710 Salto da Divisa";-;1;-;-;-;1;1;-;1;-;-;-;4
"315720 Santa Bárbara";2;2;-;1;2;1;2;1;-;-;-;1;12
"315725 Santa Bárbara do Leste";4;6;11;9;8;15;9;15;8;14;15;5;119
"315730 Santa Bárbara do Tugúrio";4;-;1;4;1;-;-;-;-;-;-;-;10
"315737 Santa Cruz de Salinas";2;1;3;1;-;-;2;-;1;-;-;-;10
"315740 Santa Cruz do Escalvado";1;-;1;-;1;1;-;1;-;-;-;-;5
"315750 Santa Efigênia de Minas";1;-;-;1;-;-;1;-;-;-;1;-;4
"315760 Santa Fé de Minas";-;-;-;-;1;-;-;-;1;-;1;-;3
"315765 Santa Helena de Minas";-;1;-;-;-;-;-;-;-;-;-;2;3
"315770 Santa Juliana";-;-;1;-;-;-;-;-;-;-;-;-;1
"315780 Santa Luzia";15;13;8;8;2;4;6;5;7;6;8;7;89
"315790 Santa Margarida";3;1;-;1;1;-;1;-;1;2;-;4;14
"315800 Santa Maria de Itabira";-;2;-;-;-;1;1;1;-;1;2;3;11
"315810 Santa Maria do Salto";-;-;-;1;1;1;-;-;-;-;-;-;3
"315820 Santa Maria do Suaçuí";5;2;-;4;3;3;-;-;2;2;4;2;27
"315935 Santa Rita de Minas";1;9;6;-;5;2;-;7;4;6;4;-;44
"315950 Santa Rita do Itueto";2;2;2;1;-;1;1;-;1;1;-;1;12
"315960 Santa Rita do Sapucaí";-;-;1;2;-;-;-;1;1;2;1;2;10
"315970 Santa Rosa da Serra";-;-;-;-;-;-;-;1;-;-;-;-;1
"315980 Santa Vitória";-;-;1;-;-;1;-;-;1;1;-;1;5
"315840 Santana de Cataguases";-;-;-;-;-;-;-;-;1;-;-;-;1
"315850 Santana de Pirapama";5;2;6;1;2;-;-;-;5;3;3;3;30
"315860 Santana do Deserto";-;-;2;-;1;-;1;-;-;1;1;-;6
"315880 Santana do Jacaré";-;-;1;-;1;-;-;-;-;-;-;-;2
"315890 Santana do Manhuaçu";9;4;3;3;4;1;2;-;3;2;3;-;34
"315895 Santana do Paraíso";4;-;6;2;4;6;3;3;2;3;-;3;36
"315900 Santana do Riacho";-;3;1;1;4;-;4;4;3;-;-;2;22
"315910 Santana dos Montes";1;-;1;-;-;-;-;-;-;-;-;1;3
"315990 Santo Antônio do Amparo";-;2;-;-;3;-;1;-;-;-;-;-;6
"316010 Santo Antônio do Grama";-;-;1;-;-;-;-;-;-;-;-;-;1
"316020 Santo Antônio do Itambé";1;-;-;-;-;-;-;3;-;-;-;-;4
"316030 Santo Antônio do Jacinto";-;-;-;-;-;-;-;1;-;-;1;-;2
"316040 Santo Antônio do Monte";-;-;-;-;-;-;-;-;1;-;-;-;1
"316045 Santo Antônio do Retiro";2;3;4;2;1;3;1;2;2;3;1;1;25
"316050 Santo Antônio do Rio Abaixo";-;1;1;-;-;1;-;-;-;-;-;-;3
"316060 Santo Hipólito";3;2;1;1;-;-;-;1;1;-;-;1;10
"316070 Santos Dumont";-;-;-;1;1;-;-;-;-;-;-;-;2
"316080 São Bento Abade";-;-;1;-;-;-;-;-;-;-;-;-;1
"316095 São Domingos das Dores";11;17;15;11;8;7;9;14;16;8;12;6;134
"316100 São Domingos do Prata";1;-;-;1;1;-;1;-;1;-;-;-;5
"316105 São Félix de Minas";-;-;-;-;-;-;1;-;-;-;-;-;1
"316110 São Francisco";17;7;8;7;10;9;7;8;5;7;5;15;105
"316120 São Francisco de Paula";1;-;-;2;-;-;-;-;-;-;-;-;3
"316140 São Francisco do Glória";-;-;-;-;-;-;1;-;-;-;-;-;1
"316150 São Geraldo";1;-;-;-;-;-;-;-;-;-;-;-;1
"316160 São Geraldo da Piedade";-;1;-;-;-;2;-;-;-;1;-;1;5
"316170 São Gonçalo do Abaeté";-;1;2;-;1;-;-;-;-;2;-;1;7
"316180 São Gonçalo do Pará";-;-;-;-;1;-;-;1;-;-;-;2;4
"316190 São Gonçalo do Rio Abaixo";-;1;1;-;-;-;-;-;-;-;-;-;2
"312550 São Gonçalo do Rio Preto";1;-;2;3;1;2;2;-;-;-;2;3;16
"316210 São Gotardo";2;-;1;-;1;-;-;-;2;-;1;1;8
"316225 São João da Lagoa";2;1;3;2;1;2;-;-;-;2;3;1;17
"316230 São João da Mata";-;-;-;-;1;-;-;-;-;-;-;-;1
"316240 São João da Ponte";21;18;6;16;20;16;17;15;16;25;33;29;232
"316245 São João das Missões";24;25;33;31;24;24;20;22;30;21;21;34;309
"316250 São João del Rei";1;-;1;-;-;-;-;1;-;2;1;1;7
"316255 São João do Manhuaçu";1;-;1;-;1;1;2;-;1;-;1;-;8
"316257 São João do Manteninha";1;-;-;-;1;-;-;-;-;-;-;-;2
"316260 São João do Oriente";-;-;-;-;-;1;-;-;-;-;-;-;1
"316265 São João do Pacuí";18;6;9;8;2;5;7;3;7;2;15;12;94
"316270 São João do Paraíso";13;17;16;16;7;7;-;6;11;12;5;14;124
"316280 São João Evangelista";1;3;-;2;1;2;-;-;-;1;-;1;11
"316290 São João Nepomuceno";1;-;-;-;-;-;-;-;-;-;-;-;1
"316292 São Joaquim de Bicas";-;-;1;1;-;-;1;-;-;-;-;2;5
"316294 São José da Barra";1;-;-;-;-;-;-;-;-;-;-;-;1
"316295 São José da Lapa";2;3;2;3;4;1;3;2;3;3;3;1;30
"316300 São José da Safira";-;1;-;-;-;1;-;2;-;-;-;1;5
"316310 São José da Varginha";-;1;1;2;-;-;-;-;1;-;1;-;6
"316330 São José do Divino";-;-;-;-;1;-;-;-;-;-;-;-;1
"316340 São José do Goiabal";1;1;1;4;2;1;-;3;-;-;2;3;18
"316350 São José do Jacuri";5;1;-;2;2;-;2;2;1;1;1;1;18
"316360 São José do Mantimento";-;1;-;-;-;1;-;-;-;1;1;1;5
"316370 São Lourenço";-;-;-;-;-;-;2;1;1;2;-;-;6
"316380 São Miguel do Anta";-;1;1;-;-;1;1;-;-;-;-;1;5
"316410 São Pedro do Suaçuí";2;1;-;2;-;-;2;-;2;1;3;-;13
"316400 São Pedro dos Ferros";1;-;1;-;-;-;-;1;-;-;-;-;3
"316420 São Romão";2;-;2;-;2;1;2;1;1;-;2;-;13
"316430 São Roque de Minas";-;-;-;1;-;-;1;-;-;-;-;-;2
"316440 São Sebastião da Bela Vista";-;-;1;-;-;-;-;1;-;-;-;-;2
