2008
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisgestantebr.def
Syphilis in Pregnant Women
"Município de residência";"Ign/Em Branco";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
" MUNICIPIO IGNORADO - RO";-;-;-;-;3;-;-;-;-;1;-;-;-;4
"110001 ALTA FLORESTA D'OESTE";-;3;-;4;1;4;5;-;5;4;3;1;2;32
"110002 ARIQUEMES";-;38;21;34;30;27;26;33;26;26;25;22;22;330
"110003 CABIXI";-;1;2;-;-;-;1;-;-;-;4;-;1;9
"110004 CACOAL";-;17;25;19;21;25;17;22;15;24;18;19;18;240
"110005 CEREJEIRAS";-;1;2;1;3;6;5;3;-;1;1;5;3;31
"110006 COLORADO DO OESTE";-;1;2;5;3;3;2;1;2;-;-;4;3;26
"110007 CORUMBIARA";-;-;-;1;-;1;1;1;1;1;-;-;3;9
"110008 COSTA MARQUES";-;1;3;4;3;4;-;-;1;2;4;8;1;31
"110009 ESPIGAO D'OESTE";-;5;4;6;6;8;6;6;5;5;5;4;3;63
"110010 GUAJARA-MIRIM";-;11;9;13;11;6;12;7;8;4;8;8;5;102
"110011 JARU";-;9;7;10;9;12;3;5;4;10;8;7;5;89
"110012 JI-PARANA";-;14;18;20;16;30;34;21;22;23;18;14;17;247
"110013 MACHADINHO D'OESTE";-;9;6;16;7;8;7;6;6;5;9;3;5;87
"110014 NOVA BRASILANDIA D'OESTE";-;2;1;2;2;3;1;3;-;1;1;2;1;19
"110015 OURO PRETO DO OESTE";-;6;10;6;1;2;1;5;4;1;3;3;6;48
"110018 PIMENTA BUENO";-;10;9;4;9;9;8;2;8;6;6;9;5;85
"110020 PORTO VELHO";-;132;153;182;125;152;132;134;125;131;144;137;134;1681
"110025 PRESIDENTE MEDICI";-;6;2;2;2;2;4;3;1;1;2;2;2;29
"110026 RIO CRESPO";-;1;1;-;2;-;1;-;1;-;-;1;-;7
"110028 ROLIM DE MOURA";-;16;8;16;13;10;22;9;20;10;14;16;9;163
"110029 SANTA LUZIA D'OESTE";-;-;-;-;3;-;-;-;1;1;1;2;-;8
"110030 VILHENA";-;40;26;31;40;27;22;26;19;32;26;21;32;342
"110032 SAO MIGUEL DO GUAPORE";-;6;5;3;4;3;2;2;1;3;3;2;1;35
"110033 NOVA MAMORE";-;5;3;4;5;4;6;1;3;2;5;3;4;45
"110034 ALVORADA D'OESTE";-;1;3;1;1;2;1;-;-;1;-;2;-;12
"110037 ALTO ALEGRE DOS PARECIS";-;-;2;-;-;2;-;-;-;1;-;-;2;7
"110040 ALTO PARAISO";-;1;4;6;-;1;1;2;1;3;1;2;2;24
"110045 BURITIS";-;10;9;10;6;5;4;4;12;8;9;7;6;90
"110050 NOVO HORIZONTE DO OESTE";-;1;-;-;-;1;-;-;-;-;-;1;-;3
"110060 CACAULANDIA";-;-;-;-;-;1;-;-;-;2;1;2;-;6
"110070 CAMPO NOVO DE RONDONIA";-;4;2;-;-;1;1;-;-;2;1;-;-;11
"110080 CANDEIAS DO JAMARI";-;1;13;10;8;10;18;17;7;11;3;11;3;112
"110090 CASTANHEIRAS";-;-;-;-;1;-;-;1;1;-;-;1;-;4
"110092 CHUPINGUAIA";-;4;4;4;5;3;1;4;2;1;3;3;3;37
"110094 CUJUBIM";-;1;3;5;3;5;6;5;6;2;4;5;2;47
"110100 GOVERNADOR JORGE TEIXEIRA";-;1;-;1;-;2;-;-;1;-;-;-;-;5
"110110 ITAPUA DO OESTE";-;-;-;4;1;4;-;1;-;1;2;1;1;15
"110120 MINISTRO ANDREAZZA";-;1;1;-;1;-;-;2;-;1;-;1;1;8
"110130 MIRANTE DA SERRA";-;-;1;-;1;2;-;4;2;1;-;-;-;11
"110140 MONTE NEGRO";-;3;2;2;1;3;1;3;3;-;3;-;-;21
"110143 NOVA UNIAO";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"110145 PARECIS";-;1;-;1;-;-;-;-;2;1;-;1;1;7
"110146 PIMENTEIRAS DO OESTE";-;-;1;-;-;1;-;-;1;-;-;-;-;3
"110147 PRIMAVERA DE RONDONIA";-;-;-;-;-;-;-;-;-;1;2;1;-;4
"110148 SAO FELIPE D'OESTE";-;-;-;-;1;-;-;-;1;1;-;-;-;3
"110149 SAO FRANCISCO DO GUAPORE";-;6;5;6;5;4;5;7;8;4;1;4;2;57
"110150 SERINGUEIRAS";-;1;1;4;2;3;2;3;2;2;2;-;3;25
"110155 TEIXEIROPOLIS";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"110160 THEOBROMA";-;2;1;-;-;-;-;-;2;-;-;1;-;6
"110170 URUPA";-;-;1;1;2;3;-;-;2;1;1;1;1;13
"110175 VALE DO ANARI";-;-;2;-;2;1;1;3;-;1;2;-;1;13
"110180 VALE DO PARAISO";-;-;-;-;-;-;-;1;1;1;-;1;1;5
"120001 ACRELANDIA";-;6;4;5;2;5;2;5;1;5;5;4;4;48
"120005 ASSIS BRASIL";-;7;1;6;5;-;3;4;5;5;5;4;4;49
"120010 BRASILEIA";-;8;10;25;10;12;14;15;13;13;12;8;12;152
"120013 BUJARI";-;9;10;4;6;3;3;3;11;10;9;3;9;80
"120017 CAPIXABA";-;8;8;12;6;9;9;8;6;4;4;4;4;82
"120020 CRUZEIRO DO SUL";-;41;38;43;33;27;37;19;28;25;32;30;39;392
"120025 EPITACIOLANDIA";-;7;7;6;6;5;5;4;6;3;7;12;5;73
"120030 FEIJO";-;18;12;18;12;10;18;12;6;16;12;14;16;164
"120032 JORDAO";-;1;-;5;2;-;2;3;1;2;2;1;-;19
"120033 MANCIO LIMA";-;1;5;9;3;4;4;6;9;1;5;3;3;53
"120034 MANOEL URBANO";-;1;4;7;3;6;2;1;6;1;3;2;2;38
"120035 MARECHAL THAUMATURGO";-;1;1;3;3;2;1;1;2;2;2;2;3;23
"120038 PLACIDO DE CASTRO";-;8;12;7;7;3;5;3;4;4;5;10;5;73
"120039 PORTO WALTER";-;3;1;5;2;-;-;-;-;1;3;3;4;22
"120040 RIO BRANCO";-;217;238;270;225;239;263;209;206;202;212;197;224;2702
"120042 RODRIGUES ALVES";-;5;1;8;4;1;1;4;5;3;3;1;4;40
"120043 SANTA ROSA DO PURUS";-;4;10;4;4;4;4;6;1;3;2;4;2;48
"120045 SENADOR GUIOMARD";-;14;13;17;10;8;17;22;8;6;7;10;16;148
"120050 SENA MADUREIRA";-;11;12;11;9;7;15;13;11;10;15;15;17;146
"120060 TARAUACA";-;34;32;32;42;42;34;32;40;39;28;29;22;406
"120070 XAPURI";-;10;14;11;5;14;5;8;5;14;12;9;10;117
